指标名称,基础金价:中国黄金
2019-09-25,353.3
2019-09-26,349.1
2019-09-27,348.2
2019-09-29,344.3
2019-09-30,345.2
2019-10-03,345.7
2019-10-04,345.7
2019-10-05,346.3
2019-10-08,344.5
2019-10-09,348.4
2019-10-10,347.7
2019-10-11,344.2
2019-10-12,341.7
2019-10-14,341.2
2019-10-15,342.2
2019-10-16,340.7
2019-10-17,341.9
2019-10-18,342.3
2019-10-21,341.2
2019-10-22,340.0
2019-10-23,341.1
2019-10-24,341.5
2019-10-25,343.6
2019-10-28,344.3
2019-10-29,341.5
2019-10-30,341.1
2019-10-31,341.3
2019-11-01,344.3
2019-11-04,344.2
2019-11-05,343.1
2019-11-06,336.4
2019-11-07,338.2
2019-11-08,331.3
2019-11-11,331.0
2019-11-12,329.7
2019-11-13,330.8
2019-11-14,332.0
2019-11-15,332.3
2019-11-18,332.5
2019-11-19,334.3
2019-11-20,334.6
2019-11-21,335.4
2019-11-22,333.0
2019-11-25,332.4
2019-11-26,330.4
2019-11-27,332.0
2019-11-28,331.5
2019-11-29,331.3
2019-12-02,332.3
2019-12-03,333.0
2019-12-04,338.0
2019-12-05,337.0
2019-12-06,336.7
2019-12-09,333.0
2019-12-10,333.2
2019-12-11,333.7
2019-12-12,335.5
2019-12-13,331.2
2019-12-16,334.0
2019-12-17,334.2
2019-12-18,334.7
2019-12-19,334.5
2019-12-20,335.1
2019-12-23,335.7
2019-12-24,337.1
2019-12-25,340.2
2019-12-26,339.7
2019-12-27,342.8
2019-12-31,343.4
2020-01-02,343.2
2020-01-03,346.3
2020-01-06,356.0
2020-01-07,351.7
2020-01-08,356.7
2020-01-09,350.2
2020-01-10,347.7
2020-01-13,348.0
2020-01-14,342.3
2020-01-15,345.2
2020-01-16,346.9
2020-01-17,357.1
2020-01-19,346.7
2020-01-20,346.2
2020-01-21,349.5
2020-01-22,347.6
2020-01-23,348.1
2020-01-30,348.1
2020-01-31,354.5
2020-02-03,357.7
2020-02-04,357.7
2020-02-05,352.5
2020-02-06,351.2
2020-02-07,352.2
2020-02-10,354.5
2020-02-11,353.2
2020-02-12,352.6
2020-02-13,354.1
2020-02-14,354.7
2020-02-17,355.9
2020-02-18,357.6
2020-02-19,362.1
2020-02-20,364.0
2020-02-21,369.8
2020-02-24,376.8
2020-02-25,374.5
2020-02-26,371.3
2020-02-27,372.8
2020-02-28,370.5
2020-03-02,360.0
2020-03-03,359.1
2020-03-04,368.0
2020-03-05,366.3
2020-03-06,373.7
2020-03-09,377.7
2020-03-10,371.0
2020-03-11,369.0
2020-03-12,367.0
2020-03-13,352.0
2020-03-16,348.0
2020-03-17,334.0
2020-03-18,343.5
2020-03-19,336.0
2020-03-20,337.0
2020-03-23,339.5
2020-03-24,358.5
2020-03-25,365.0
2020-03-26,363.8
2020-03-27,367.0
2020-03-30,365.5
2020-03-31,364.7
2020-04-01,356.5
2020-04-02,359.5
2020-04-03,364.8
2020-04-07,374.2
2020-04-08,370.5
2020-04-09,370.1
2020-04-10,374.0
2020-04-13,372.5
2020-04-14,377.5
2020-04-15,378.0
2020-04-16,376.0
2020-04-17,374.8
2020-04-20,370.7
2020-04-21,373.3
2020-04-22,374.0
2020-04-23,380.0
2020-04-24,381.0
2020-04-26,382.0
2020-04-27,381.5
2020-04-28,378.0
2020-04-29,379.0
2020-04-30,378.8
2020-05-01,378.8
2020-05-04,378.8
2020-05-05,378.8
2020-05-06,380.8
2020-05-07,379.7
2020-05-08,383.7
2020-05-09,382.0
2020-05-11,382.0
2020-05-12,381.0
2020-05-13,381.7
2020-05-14,383.7
2020-05-15,388.0
2020-05-18,400.0
2020-05-19,393.7
2020-05-20,396.5
2020-05-21,394.5
2020-05-22,390.6
2020-05-25,392.0
2020-05-26,393.2
2020-05-27,390.6
2020-05-28,390.9
2020-05-29,392.0
2020-06-01,395.0
2020-06-02,395.3
2020-06-03,391.7
2020-06-04,388.5
2020-06-05,390.2
2020-06-08,383.3
2020-06-09,385.5
2020-06-10,388.7
2020-06-11,391.0
2020-06-12,391.5
2020-06-15,392.5
2020-06-16,390.5
2020-06-17,390.5
2020-06-18,391.0
2020-06-19,390.5
2020-06-22,396.5
2020-06-23,395.9
2020-06-24,397.5
2020-06-28,397.7
2020-06-29,398.0
2020-06-30,397.5
2020-07-01,399.9
2020-07-02,397.5
2020-07-03,398.3
2020-07-06,398.0
2020-07-07,398.3
2020-07-08,399.7
2020-07-09,401.8
2020-07-10,400.5
2020-07-13,400.8
2020-07-14,400.0
2020-07-15,401.7
2020-07-16,401.0
2020-07-17,397.6
2020-07-20,399.0
2020-07-21,400.5
2020-07-22,411.0
2020-07-23,412.5
2020-07-24,416.0
2020-07-27,426.5
2020-07-28,435.0
2020-07-29,428.0
2020-07-30,428.5
2020-07-31,425.0
2020-08-03,428.5
2020-08-04,429.0
2020-08-05,437.0
2020-08-06,441.0
2020-08-07,448.0
2020-08-10,441.0
2020-08-11,440.0
2020-08-12,404.0
2020-08-13,414.0
2020-08-14,422.0
2020-08-17,422.0
2020-08-18,422.0
2020-08-19,428.0
2020-08-20,416.0
2020-08-21,416.0
2020-08-24,411.5
2020-08-25,414.0
2020-08-26,413.3
2020-08-27,417.3
2020-08-28,416.3
2020-08-31,420.5
2020-09-01,423.5
2020-09-02,420.0
2020-09-03,417.0
2020-09-04,414.5
2020-09-07,415.0
2020-09-08,413.0
2020-09-09,414.0
2020-09-10,417.0
2020-09-11,417.0
2020-09-14,417.0
2020-09-15,417.0
2020-09-16,417.0
2020-09-17,417.0
2020-09-18,417.0
2020-09-21,417.0
2020-09-22,417.0
2020-09-23,417.0
2020-09-24,417.0
2020-09-25,398.0
2020-09-27,400.0
2020-09-28,399.0
2020-09-29,404.5
2020-09-30,405.5
2020-10-01,405.5
2020-10-02,406.0
2020-10-05,406.0
2020-10-06,407.5
2020-10-07,407.5
2020-10-08,407.5
2020-10-09,405.5
2020-10-12,409.5
2020-10-13,407.5
2020-10-14,401.4
2020-10-15,402.0
2020-10-16,404.4
2020-10-19,402.0
2020-10-20,401.8
2020-10-21,404.6
2020-10-22,403.4
2020-10-23,402.5
2020-10-26,401.4
2020-10-27,404.3
2020-10-28,404.6
2020-10-29,399.3
2020-10-30,397.3
2020-11-02,399.5
2020-11-03,401.9
2020-11-04,404.3
2020-11-05,403.5
2020-11-06,408.0
2020-11-09,409.0
2020-11-10,395.0
2020-11-11,395.0
2020-11-12,394.5
2020-11-13,396.5
2020-11-16,398.0
2020-11-17,396.0
2020-11-18,394.0
2020-11-19,393.0
2020-11-20,391.7
2020-11-23,391.6
2020-11-24,382.5
2020-11-25,379.9
2020-11-26,379.3
2020-11-27,379.5
2020-12-01,373.0
2020-12-02,377.2
2020-12-03,382.5
2020-12-04,383.9
2020-12-07,381.7
2020-12-08,387.4
2020-12-09,387.4
2020-12-10,382.5
2020-12-11,382.5
2020-12-14,381.9
2020-12-15,381.8
2020-12-16,387.2
2020-12-17,387.5
2020-12-18,391.3
2020-12-21,395.5
2020-12-22,393.3
2020-12-23,390.5
2020-12-24,391.2
2020-12-25,392.0
2020-12-28,395.6
2020-12-29,392.4
2020-12-30,391.6
2020-12-31,393.0
2021-01-04,399.0
2021-01-05,399.8
2021-01-06,401.7
2021-01-07,396.5
2021-01-08,396.5
2021-01-11,383.4
2021-01-12,386.2
2021-01-13,386.8
2021-01-14,384.2
2021-01-15,386.0
2021-01-18,382.2
2021-01-20,385.6
2021-01-21,388.6
2021-01-22,389.5
2021-01-25,387.5
2021-01-26,387.6
2021-01-27,384.5
2021-01-28,384.0
2021-01-29,383.6
2021-02-01,388.2
2021-02-02,388.3
2021-02-03,383.5
2021-02-04,379.5
2021-02-05,375.0
2021-02-07,379.0
2021-02-08,377.3
2021-02-09,382.6
2021-02-10,382.5
2021-02-22,373.3
2021-02-23,378.7
2021-02-24,377.7
2021-02-25,374.0
2021-02-26,370.5
2021-03-01,366.2
2021-03-02,358.1
2021-03-03,362.3
2021-03-04,358.4
2021-03-05,354.9
2021-03-08,360.0
2021-03-09,356.8
2021-03-10,361.7
2021-03-11,365.1
2021-03-12,361.4
2021-03-15,364.1
2021-03-16,364.5
2021-03-17,365.1
2021-03-18,368.2
2021-03-19,365.5
2021-03-22,366.6
2021-03-23,365.6
2021-03-24,366.0
2021-03-25,367.1
2021-03-26,364.9
2021-03-29,366.3
2021-03-30,362.5
2021-03-31,356.1
2021-04-01,363.5
2021-04-02,368.5
2021-04-06,368.2
2021-04-07,367.5
2021-04-08,368.1
2021-04-09,371.2
2021-04-12,368.8
2021-04-13,367.3
2021-04-14,369.2
2021-04-15,367.9
2021-04-16,372.5
2021-04-19,375.5
2021-04-20,372.5
2021-04-21,374.8
2021-04-22,376.2
2021-04-23,374.8
2021-04-25,373.3
2021-04-26,372.6
2021-04-27,372.7
2021-04-28,371.4
2021-04-29,372.2
2021-04-30,369.7
2021-05-06,374.7
2021-05-07,379.8
2021-05-08,381.0
2021-05-10,380.6
2021-05-11,381.0
2021-05-12,379.5
2021-05-13,379.4
2021-05-14,379.5
2021-05-17,385.3
2021-05-18,388.7
2021-05-19,387.6
2021-05-20,390.2
2021-05-21,390.0
2021-05-24,391.2
2021-05-25,388.8
2021-05-26,393.7
2021-05-27,390.8
2021-05-28,389.6
2021-05-31,391.8
2021-06-01,393.0
2021-06-02,389.3
2021-06-03,389.2
2021-06-04,377.9
2021-06-07,384.6
2021-06-08,386.2
2021-06-09,386.3
2021-06-10,384.8
2021-06-11,387.8
2021-06-15,380.6
2021-06-16,381.1
2021-06-17,375.8
2021-06-18,371.0
2021-06-21,369.9
2021-06-22,372.8
2021-06-23,372.3
2021-06-24,370.9
2021-06-25,370.4
2021-06-28,370.6
2021-06-29,369.7
2021-06-30,367.0
2021-07-01,370.4
2021-07-02,371.3
2021-07-05,372.8
2021-07-06,374.7
2021-07-07,375.6
2021-07-08,375.5
2021-07-09,376.4
2021-07-12,376.2
2021-07-13,376.8
2021-07-14,377.8
2021-07-15,380.0
2021-07-16,380.6
2021-07-19,378.4
2021-07-20,379.3
2021-07-21,377.0
2021-07-22,374.9
2021-07-23,375.9
2021-07-26,377.0
2021-07-27,375.3
2021-07-28,378.4
2021-07-29,379.1
2021-07-30,380.5
2021-08-02,377.4
2021-08-03,377.0
2021-08-04,377.6
2021-08-05,377.1
2021-08-06,375.0
2021-08-09,363.5
2021-08-10,363.1
2021-08-11,362.0
2021-08-12,365.8
2021-08-13,366.7
2021-08-16,372.0
2021-08-17,372.8
2021-08-18,374.2
2021-08-19,373.1
2021-08-20,374.0
2021-08-23,374.0
2021-08-24,376.5
2021-08-25,375.0
2021-08-26,374.0
2021-08-27,375.5
2021-08-30,378.0
2021-08-31,377.8
2021-09-01,377.4
2021-09-02,377.4
2021-09-03,377.3
2021-09-06,380.2
2021-09-07,379.7
2021-09-08,375.1
2021-09-09,372.6
2021-09-10,373.7
2021-09-13,373.0
2021-09-14,372.7
2021-09-15,374.8
2021-09-16,372.7
2021-09-17,366.5
2021-09-18,368.0
2021-09-22,372.4
2021-09-23,369.0
2021-09-24,366.4
2021-09-26,367.5
2021-09-27,368.0
2021-09-28,366.0
2021-09-29,364.1
2021-09-30,362.9
2021-10-08,367.0
2021-10-09,368.0
2021-10-11,366.6
2021-10-12,366.9
2021-10-13,367.3
2021-10-14,371.4
2021-10-15,372.5
2021-10-18,368.0
2021-10-19,367.2
2021-10-20,365.9
2021-10-21,368.7
2021-10-22,368.8
2021-10-25,369.5
2021-10-26,371.0
2021-10-27,368.0
2021-10-28,370.9
2021-10-29,370.4
2021-11-01,368.8
2021-11-02,369.4
2021-11-03,367.4
2021-11-04,366.8
2021-11-05,370.5
2021-11-08,375.2
2021-11-09,375.3
2021-11-10,376.9
2021-11-11,382.1
2021-11-12,380.0
2021-11-15,381.1
2021-11-16,382.6
2021-11-17,380.9
2021-11-18,383.5
2021-11-19,382.8
2021-11-22,379.4
2021-11-23,372.7
2021-11-24,369.7
2021-11-25,369.5
2021-11-26,370.4
2021-11-29,370.0
2021-11-30,367.7
2021-12-01,365.3
2021-12-02,366.4
2021-12-03,365.7
2021-12-06,367.5
2021-12-07,366.9
2021-12-08,367.9
2021-12-09,366.0
2021-12-10,366.4
2021-12-13,367.6
2021-12-14,367.6
2021-12-15,364.8
2021-12-16,367.0
2021-12-17,371.1
2021-12-20,371.2
2021-12-21,369.4
2021-12-22,368.5
2021-12-23,371.7
2021-12-24,372.9
2021-12-27,372.5
2021-12-28,372.4
2021-12-29,371.9
2021-12-30,370.7
2021-12-31,374.0
2022-01-04,371.5
2022-01-05,373.3
2022-01-06,371.7
2022-01-07,368.6
2022-01-10,368.7
2022-01-11,371.2
2022-01-12,373.7
2022-01-13,374.2
2022-01-14,374.7
2022-01-17,372.3
2022-01-18,372.7
2022-01-19,371.5
2022-01-20,376.6
2022-01-21,376.6
2022-01-24,375.1
2022-01-25,375.8
2022-01-26,376.8
2022-01-27,371.2
2022-01-28,368.6
2022-02-07,371.0
2022-02-08,373.5
2022-02-09,375.0
2022-02-10,376.2
2022-02-11,374.6
2022-02-14,379.8
2022-02-15,383.9
2022-02-16,378.3
2022-02-17,381.0
2022-02-18,385.4
2022-02-21,386.3
2022-02-22,389.7
2022-02-23,386.9
2022-02-24,391.5
2022-02-25,389.7
2022-02-28,387.9
2022-03-01,387.0
2022-03-02,393.1
2022-03-03,392.5
2022-03-04,394.8
2022-03-07,404.5
2022-03-08,402.9
2022-03-09,416.9
2022-03-10,401.5
2022-03-11,405.0
2022-03-14,402.7
2022-03-15,396.8
2022-03-16,391.4
2022-03-17,394.8
2022-03-18,395.0
2022-03-21,394.3
2022-03-22,396.5
2022-03-23,394.7
2022-03-24,398.2
2022-03-25,401.5
2022-03-28,399.6
2022-03-29,395.0
2022-03-30,394.1
2022-03-31,394.0
2022-04-01,395.5
2022-04-02,395.0
2022-04-11,398.4
2022-04-12,400.8
2022-04-13,402.8
2022-04-14,403.4
2022-04-15,404.5
2022-04-18,405.8
2022-04-19,404.5
2022-04-20,399.9
2022-04-21,403.0
2022-04-22,405.0
2022-04-24,403.5
2022-04-25,404.1
2022-04-26,399.5
2022-04-27,400.3
2022-04-28,398.3
2022-04-29,406.0
2022-05-05,404.0
2022-05-06,402.7
2022-05-07,404.0
2022-05-09,404.3
2022-05-10,402.1
2022-05-11,398.4
2022-05-12,402.6
2022-05-13,399.5
2022-05-16,396.5
2022-05-17,398.0
2022-05-18,394.0
2022-05-19,395.7
2022-05-20,397.7
2022-05-23,398.7
2022-05-24,397.6
2022-05-25,399.5
2022-05-26,400.0
2022-05-27,402.4
2022-05-30,399.2
2022-05-31,398.2
2022-06-01,396.0
2022-06-02,398.4
2022-06-06,397.8
2022-06-07,395.7
2022-06-08,397.4
2022-06-09,399.3
2022-06-10,397.6
2022-06-13,403.9
2022-06-14,396.2
2022-06-15,393.5
2022-06-16,395.4
2022-06-17,397.6
2022-06-20,396.9
2022-06-21,396.4
2022-06-22,395.6
2022-06-23,396.0
2022-06-24,393.9
2022-06-27,395.4
2022-06-28,393.8
2022-06-29,393.5
2022-06-30,392.5
2022-07-01,388.8
2022-07-04,390.9
2022-07-05,390.5
2022-07-06,382.9
2022-07-07,377.6
2022-07-08,376.7
2022-07-11,377.0
2022-07-12,376.8
2022-07-13,375.0
2022-07-14,376.2
2022-07-15,373.4
2022-07-18,374.0
2022-07-19,372.3
2022-07-20,373.3
2022-07-21,369.9
2022-07-22,374.6
2022-07-25,376.8
2022-07-26,376.2
2022-07-27,375.5
2022-07-28,379.0
2022-07-29,383.6
2022-08-01,384.8
2022-08-02,388.3
2022-08-03,385.9
2022-08-04,386.6
2022-08-05,390.0
2022-08-08,387.7
2022-08-09,389.9
2022-08-10,391.3
2022-08-11,388.9
2022-08-12,389.5
2022-08-15,391.9
2022-08-16,390.7
2022-08-17,389.4
2022-08-18,387.1
2022-08-19,386.4
2022-08-22,385.9
2022-08-23,386.5
2022-08-24,388.2
2022-08-25,389.7
2022-08-26,390.2
2022-08-29,387.8
2022-08-30,389.9
2022-08-31,387.0
2022-09-01,383.9
2022-09-02,382.4
2022-09-05,386.5
2022-09-06,388.8
2022-09-07,386.3
2022-09-08,389.2
2022-09-09,389.0
2022-09-13,389.2
2022-09-14,387.1
2022-09-15,386.2
2022-09-16,383.7
2022-09-19,385.0
2022-09-20,386.3
2022-09-21,385.4
2022-09-22,385.7
2022-09-23,387.7
2022-09-26,384.6
2022-09-27,384.8
2022-09-28,386.7
2022-09-29,389.8
2022-09-30,389.9
2022-10-01,390.5
2022-10-08,398.5
2022-10-09,398.5
2022-10-10,393.8
2022-10-11,392.8
2022-10-12,392.3
2022-10-13,392.7
2022-10-14,392.3
2022-10-17,392.3
2022-10-18,390.9
2022-10-19,391.5
2022-10-20,388.5
2022-10-21,389.1
2022-10-24,392.7
2022-10-25,393.9
2022-10-26,394.3
2022-10-27,393.0
2022-10-28,393.7
2022-10-31,391.1
2022-11-01,392.3
2022-11-02,392.8
2022-11-03,391.8
2022-11-04,391.4
2022-11-07,394.6
2022-11-08,395.7
2022-11-09,403.0
2022-11-10,404.4
2022-11-11,409.2
2022-11-15,405.4
2022-11-16,406.6
2022-11-17,407.2
2022-11-18,407.4
2022-11-21,404.9
2022-11-22,404.7
2022-11-23,404.5
2022-11-24,406.5
2022-11-25,407.5
2022-11-28,407.6
2022-11-29,406.6
2022-11-30,405.5
2022-12-01,406.2
2022-12-02,409.4
2022-12-05,407.3
2022-12-06,402.0
2022-12-07,401.6
2022-12-08,402.5
2022-12-09,404.1
2022-12-12,404.0
2022-12-13,403.5
2022-12-14,407.9
2022-12-15,404.6
2022-12-16,402.6
2022-12-19,405.7
2022-12-20,405.4
2022-12-21,409.2
2022-12-22,410.0
2022-12-23,406.9
2022-12-30,409.7
2023-01-03,410.4
2023-01-04,412.6
2023-01-05,414.0
2023-01-06,409.5
2023-01-07,413.2
2023-01-08,413.2
2023-01-09,414.1
2023-01-10,413.2
2023-01-11,414.7
2023-01-12,414.3
2023-01-13,414.5
2023-01-16,418.1
2023-01-17,418.7
2023-01-18,418.0
2023-01-19,418.7
2023-01-20,422.8
2023-01-21,423.0
2023-01-22,423.0
2023-01-23,423.5
2023-01-24,424.0
2023-01-25,423.5
2023-01-26,426.5
2023-01-27,422.5
2023-01-28,421.5
2023-01-29,421.5
2023-01-30,422.2
2023-01-31,418.8
2023-02-01,421.2
2023-02-02,424.6
2023-02-03,419.3
2023-02-04,414.5
2023-02-05,414.5
2023-02-06,414.2
2023-02-07,412.9
2023-02-08,412.9
2023-02-09,413.5
2023-02-10,410.6
2023-02-12,413.5
2023-02-13,413.2
2023-02-14,412.2
2023-02-15,413.7
2023-02-16,412.3
2023-02-17,411.6
2023-02-19,413.5
2023-02-20,413.4
2023-02-21,413.0
2023-02-22,413.8
2023-02-23,412.7
2023-02-24,414.0
2023-02-27,413.1
2023-02-28,413.5
2023-03-01,414.7
2023-03-02,414.4
2023-03-03,415.8
2023-03-05,419.0
2023-03-06,419.4
2023-03-07,419.8
2023-03-08,415.5
2023-03-09,415.1
2023-03-10,417.5
2023-03-12,422.8
2023-03-13,422.1
2023-03-14,426.6
2023-03-15,426.4
2023-03-16,431.0
2023-03-17,432.3
2023-03-19,446.6
2023-03-20,445.2
2023-03-21,442.9
2023-03-22,434.0
2023-03-23,438.6
2023-03-24,440.9
2023-03-26,438.7
2023-03-27,438.5
2023-03-28,435.8
2023-03-29,438.1
2023-03-30,436.8
2023-03-31,438.9
2023-04-02,437.5
2023-04-03,434.6
2023-04-04,439.8
2023-04-05,448.0
2023-04-06,445.8
2023-04-07,446.1
2023-04-09,445.6
2023-04-10,441.2
2023-04-11,443.2
2023-04-12,447.4
2023-04-13,446.9
2023-04-14,450.8
2023-04-16,443.1
2023-04-17,444.1
2023-04-18,443.5
2023-04-19,444.7
2023-04-20,442.8
2023-04-21,444.7
2023-04-23,441.1
2023-04-24,441.0
2023-04-25,444.0
2023-04-26,445.3
2023-04-27,446.3
2023-04-28,443.8
2023-04-29,442.5
2023-04-30,442.5
2023-05-01,444.0
2023-05-02,444.3
2023-05-03,450.2
2023-05-04,453.0
2023-05-05,455.5
2023-05-06,448.6
2023-05-07,448.6
2023-05-08,449.8
2023-05-09,451.0
2023-05-10,453.0
2023-05-11,453.9
2023-05-12,450.0
2023-05-15,451.9
2023-05-16,452.2
2023-05-17,448.7
2023-05-18,448.2
2023-05-19,445.9
2023-05-21,448.3
2023-05-22,448.4
2023-05-23,446.3
2023-05-24,449.2
2023-05-25,446.3
2023-05-26,444.2
2023-05-28,444.5
2023-05-29,443.8
2023-05-30,444.9
2023-05-31,448.3
2023-06-01,449.6
2023-06-02,451.8
2023-06-04,446.5
2023-06-05,445.9
2023-06-06,448.9
2023-06-07,450.7
2023-06-08,448.1
2023-06-09,450.5
2023-06-11,450.7
2023-06-12,450.4
2023-06-13,451.8
2023-06-14,449.6
2023-06-15,447.3
2023-06-16,450.5
2023-06-18,449.3
2023-06-19,450.4
2023-06-20,450.7
2023-06-21,449.6
2023-06-22,447.7
2023-06-23,449.5
2023-06-25,447.5
2023-06-26,448.1
2023-06-27,447.8
2023-06-28,446.8
2023-06-29,447.2
2023-06-30,448.6
2023-07-02,450.8
2023-07-03,448.9
2023-07-04,450.0
2023-07-05,450.2
2023-07-06,450.3
2023-07-07,448.8
2023-07-09,450.0
2023-07-10,450.9
2023-07-11,450.5
