指标名称,期货收盘价(活跃合约):阴极铜
2010-01-04,60030.0
2010-01-05,60590.0
2010-01-06,61630.0
2010-01-07,61170.0
2010-01-08,60690.0
2010-01-11,62170.0
2010-01-12,61700.0
2010-01-13,59770.0
2010-01-14,60750.0
2010-01-15,60510.0
2010-01-18,60880.0
2010-01-19,61630.0
2010-01-20,61000.0
2010-01-21,60970.0
2010-01-22,59360.0
2010-01-25,59930.0
2010-01-26,59210.0
2010-01-27,59530.0
2010-01-28,57480.0
2010-01-29,55570.0
2010-02-01,54470.0
2010-02-02,54300.0
2010-02-03,55890.0
2010-02-04,54000.0
2010-02-05,51980.0
2010-02-08,52560.0
2010-02-09,53200.0
2010-02-10,54660.0
2010-02-11,55390.0
2010-02-12,56410.0
2010-02-22,59010.0
2010-02-23,58890.0
2010-02-24,58320.0
2010-02-25,58010.0
2010-02-26,58190.0
2010-03-01,60780.0
2010-03-02,59170.0
2010-03-03,59660.0
2010-03-04,59410.0
2010-03-05,59870.0
2010-03-08,60690.0
2010-03-09,60270.0
2010-03-10,60620.0
2010-03-11,59310.0
2010-03-12,59590.0
2010-03-15,58380.0
2010-03-16,58800.0
2010-03-17,60140.0
2010-03-18,59540.0
2010-03-19,60230.0
2010-03-22,59530.0
2010-03-23,59560.0
2010-03-24,59300.0
2010-03-25,59320.0
2010-03-26,60160.0
2010-03-29,62100.0
2010-03-30,62050.0
2010-03-31,61630.0
2010-04-01,62520.0
2010-04-02,63100.0
2010-04-06,63370.0
2010-04-07,63110.0
2010-04-08,62090.0
2010-04-09,62930.0
2010-04-12,62930.0
2010-04-13,62480.0
2010-04-14,62580.0
2010-04-15,62590.0
2010-04-16,62350.0
2010-04-19,60070.0
2010-04-20,60800.0
2010-04-21,60930.0
2010-04-22,60660.0
2010-04-23,60600.0
2010-04-26,61450.0
2010-04-27,60530.0
2010-04-28,58300.0
2010-04-29,58830.0
2010-04-30,58740.0
2010-05-04,58180.0
2010-05-05,56880.0
2010-05-06,56030.0
2010-05-07,54540.0
2010-05-10,56680.0
2010-05-11,55720.0
2010-05-12,55970.0
2010-05-13,56740.0
2010-05-14,56360.0
2010-05-17,53590.0
2010-05-18,53730.0
2010-05-19,53130.0
2010-05-20,53980.0
2010-05-21,53670.0
2010-05-24,55230.0
2010-05-25,54140.0
2010-05-26,54890.0
2010-05-27,55320.0
2010-05-28,55800.0
2010-05-31,55050.0
2010-06-01,54100.0
2010-06-02,53330.0
2010-06-03,53820.0
2010-06-04,52990.0
2010-06-07,50100.0
2010-06-08,49470.0
2010-06-09,50380.0
2010-06-10,50620.0
2010-06-11,51400.0
2010-06-17,51670.0
2010-06-18,50930.0
2010-06-21,53700.0
2010-06-22,52840.0
2010-06-23,53130.0
2010-06-24,53520.0
2010-06-25,53180.0
2010-06-28,53960.0
2010-06-29,52940.0
2010-06-30,51800.0
2010-07-01,51040.0
2010-07-02,52200.0
2010-07-05,52260.0
2010-07-06,52250.0
2010-07-07,52130.0
2010-07-08,52990.0
2010-07-09,53640.0
2010-07-12,53060.0
2010-07-13,52290.0
2010-07-14,52910.0
2010-07-15,52870.0
2010-07-16,53120.0
2010-07-19,52320.0
2010-07-20,53060.0
2010-07-21,53350.0
2010-07-22,53930.0
2010-07-23,55400.0
2010-07-26,55570.0
2010-07-27,55100.0
2010-07-28,56200.0
2010-07-29,56230.0
2010-07-30,56280.0
2010-08-02,57590.0
2010-08-03,57450.0
2010-08-04,57660.0
2010-08-05,57400.0
2010-08-06,57830.0
2010-08-09,58280.0
2010-08-10,57240.0
2010-08-11,56700.0
2010-08-12,56270.0
2010-08-13,57330.0
2010-08-16,57300.0
2010-08-17,57750.0
2010-08-18,58040.0
2010-08-19,58260.0
2010-08-20,57050.0
2010-08-23,57190.0
2010-08-24,56920.0
2010-08-25,56690.0
2010-08-26,57330.0
2010-08-27,57830.0
2010-08-30,59390.0
2010-08-31,58440.0
2010-09-01,59590.0
2010-09-02,59900.0
2010-09-03,59900.0
2010-09-06,60500.0
2010-09-07,59680.0
2010-09-08,59780.0
2010-09-09,58590.0
2010-09-10,58810.0
2010-09-13,59540.0
2010-09-14,59040.0
2010-09-15,59090.0
2010-09-16,59060.0
2010-09-17,60100.0
2010-09-20,60250.0
2010-09-21,59830.0
2010-09-27,60600.0
2010-09-28,60370.0
2010-09-29,60790.0
2010-09-30,60600.0
2010-10-08,60630.0
2010-10-11,62990.0
2010-10-12,62220.0
2010-10-13,62950.0
2010-10-14,63900.0
2010-10-15,63890.0
2010-10-18,63020.0
2010-10-19,63420.0
2010-10-20,62650.0
2010-10-21,62690.0
2010-10-22,62790.0
2010-10-25,64610.0
2010-10-26,64520.0
2010-10-27,64230.0
2010-10-28,64020.0
2010-10-29,62460.0
2010-11-01,63700.0
2010-11-02,63540.0
2010-11-03,64070.0
2010-11-04,64700.0
2010-11-05,67390.0
2010-11-08,66590.0
2010-11-09,68020.0
2010-11-10,67520.0
2010-11-11,69200.0
2010-11-12,65640.0
2010-11-15,64930.0
2010-11-16,64310.0
2010-11-17,61550.0
2010-11-18,62720.0
2010-11-19,64010.0
2010-11-22,63420.0
2010-11-23,61490.0
2010-11-24,62480.0
2010-11-25,62080.0
2010-11-26,61670.0
2010-11-29,62440.0
2010-11-30,62660.0
2010-12-01,63670.0
2010-12-02,65380.0
2010-12-03,65790.0
2010-12-06,65530.0
2010-12-07,66850.0
2010-12-08,65520.0
2010-12-09,67420.0
2010-12-10,67780.0
2010-12-13,68780.0
2010-12-14,68810.0
2010-12-15,67880.0
2010-12-16,67170.0
2010-12-17,68430.0
2010-12-20,68640.0
2010-12-21,69250.0
2010-12-22,68700.0
2010-12-23,68660.0
2010-12-24,68950.0
2010-12-27,68710.0
2010-12-28,69000.0
2010-12-29,69510.0
2010-12-30,70820.0
2010-12-31,72380.0
2011-01-04,72400.0
2011-01-05,71280.0
2011-01-06,72020.0
2011-01-07,69780.0
2011-01-10,70040.0
2011-01-11,70920.0
2011-01-12,71360.0
2011-01-13,71690.0
2011-01-14,71550.0
2011-01-17,71290.0
2011-01-18,72000.0
2011-01-19,72900.0
2011-01-20,71610.0
2011-01-21,70970.0
2011-01-24,71780.0
2011-01-25,70830.0
2011-01-26,70800.0
2011-01-27,71700.0
2011-01-28,71730.0
2011-01-31,73420.0
2011-02-01,74950.0
2011-02-09,75540.0
2011-02-10,75880.0
2011-02-11,75520.0
2011-02-14,76270.0
2011-02-15,76100.0
2011-02-16,75660.0
2011-02-17,74680.0
2011-02-18,73850.0
2011-02-21,74630.0
2011-02-22,73580.0
2011-02-23,71700.0
2011-02-24,71420.0
2011-02-25,72590.0
2011-02-28,74320.0
2011-03-01,74000.0
2011-03-02,74700.0
2011-03-03,74140.0
2011-03-04,74720.0
2011-03-07,74200.0
2011-03-08,71070.0
2011-03-09,71600.0
2011-03-10,69230.0
2011-03-11,69220.0
2011-03-14,69280.0
2011-03-15,68630.0
2011-03-16,70580.0
2011-03-17,69810.0
2011-03-18,71820.0
2011-03-21,71480.0
2011-03-22,71280.0
2011-03-23,71980.0
2011-03-24,72410.0
2011-03-25,72360.0
2011-03-28,71070.0
2011-03-29,70830.0
2011-03-30,71300.0
2011-03-31,70700.0
2011-04-01,70440.0
2011-04-06,71480.0
2011-04-07,71690.0
2011-04-08,73160.0
2011-04-11,73370.0
2011-04-12,72310.0
2011-04-13,72180.0
2011-04-14,71100.0
2011-04-15,70830.0
2011-04-18,71040.0
2011-04-19,69720.0
2011-04-20,71060.0
2011-04-21,71480.0
2011-04-22,71410.0
2011-04-25,70740.0
2011-04-26,69900.0
2011-04-27,69550.0
2011-04-28,70050.0
2011-04-29,69200.0
2011-05-03,69000.0
2011-05-04,67910.0
2011-05-05,67040.0
2011-05-06,65940.0
2011-05-09,66980.0
2011-05-10,67100.0
2011-05-11,66340.0
2011-05-12,64220.0
2011-05-13,66450.0
2011-05-16,65890.0
2011-05-17,66540.0
2011-05-18,66840.0
2011-05-19,67440.0
2011-05-20,67550.0
2011-05-23,66350.0
2011-05-24,66810.0
2011-05-25,66960.0
2011-05-26,68080.0
2011-05-27,68660.0
2011-05-30,68140.0
2011-05-31,68570.0
2011-06-01,68310.0
2011-06-02,67660.0
2011-06-03,68420.0
2011-06-07,68260.0
2011-06-08,67500.0
2011-06-09,67370.0
2011-06-10,67590.0
2011-06-13,67190.0
2011-06-14,67700.0
2011-06-15,68610.0
2011-06-16,68150.0
2011-06-17,68330.0
2011-06-20,67570.0
2011-06-21,68250.0
2011-06-22,67740.0
2011-06-23,67620.0
2011-06-24,68240.0
2011-06-27,67400.0
2011-06-28,67170.0
2011-06-29,68080.0
2011-06-30,69860.0
2011-07-01,69880.0
2011-07-04,70770.0
2011-07-05,70330.0
2011-07-06,70770.0
2011-07-07,71050.0
2011-07-08,71870.0
2011-07-11,71470.0
2011-07-12,71130.0
2011-07-13,72460.0
2011-07-14,72120.0
2011-07-15,71640.0
2011-07-18,71840.0
2011-07-19,72660.0
2011-07-20,72420.0
2011-07-21,72000.0
2011-07-22,72190.0
2011-07-25,71530.0
2011-07-26,72810.0
2011-07-27,72810.0
2011-07-28,72750.0
2011-07-29,72660.0
2011-08-01,73440.0
2011-08-02,72010.0
2011-08-03,72060.0
2011-08-04,71610.0
2011-08-05,68570.0
2011-08-08,67680.0
2011-08-09,65960.0
2011-08-10,67090.0
2011-08-11,66710.0
2011-08-12,66460.0
2011-08-15,67300.0
2011-08-16,66510.0
2011-08-17,66800.0
2011-08-18,66700.0
2011-08-19,66350.0
2011-08-22,65910.0
2011-08-23,66650.0
2011-08-24,66470.0
2011-08-25,66790.0
2011-08-26,67440.0
2011-08-29,67610.0
2011-08-30,68250.0
2011-08-31,68360.0
2011-09-01,68190.0
2011-09-02,67830.0
2011-09-05,67100.0
2011-09-06,67000.0
2011-09-07,67800.0
2011-09-08,67720.0
2011-09-09,67620.0
2011-09-13,66310.0
2011-09-14,65050.0
2011-09-15,65080.0
2011-09-16,65970.0
2011-09-19,63370.0
2011-09-20,62960.0
2011-09-21,62940.0
2011-09-22,60260.0
2011-09-23,56940.0
2011-09-26,53320.0
2011-09-27,55040.0
2011-09-28,55170.0
2011-09-29,52600.0
2011-09-30,54790.0
2011-10-10,54480.0
2011-10-11,54210.0
2011-10-12,54930.0
2011-10-13,54880.0
2011-10-14,56010.0
2011-10-17,55900.0
2011-10-18,54000.0
2011-10-19,54300.0
2011-10-20,50950.0
2011-10-21,51670.0
2011-10-24,54750.0
2011-10-25,56710.0
2011-10-26,57230.0
2011-10-27,58040.0
2011-10-28,59250.0
2011-10-31,58230.0
2011-11-01,57710.0
2011-11-02,58670.0
2011-11-03,56800.0
2011-11-04,59360.0
2011-11-07,57950.0
2011-11-08,57840.0
2011-11-09,57970.0
2011-11-10,54830.0
2011-11-11,55610.0
2011-11-14,58430.0
2011-11-15,57490.0
2011-11-16,56610.0
2011-11-17,57010.0
2011-11-18,55550.0
2011-11-21,55090.0
2011-11-22,54980.0
2011-11-23,54310.0
2011-11-24,54440.0
2011-11-25,53590.0
2011-11-28,55370.0
2011-11-29,55460.0
2011-11-30,54560.0
2011-12-01,57960.0
2011-12-02,58060.0
2011-12-05,57960.0
2011-12-06,57670.0
2011-12-07,58360.0
2011-12-08,57860.0
2011-12-09,57070.0
2011-12-12,56760.0
2011-12-13,56120.0
2011-12-14,55710.0
2011-12-15,53460.0
2011-12-16,54300.0
2011-12-19,53580.0
2011-12-20,53740.0
2011-12-21,54620.0
2011-12-22,54870.0
2011-12-23,55850.0
2011-12-26,55200.0
2011-12-27,55050.0
2011-12-28,55170.0
2011-12-29,54220.0
2011-12-30,55360.0
2012-01-04,55790.0
2012-01-05,56060.0
2012-01-06,55900.0
2012-01-09,55490.0
2012-01-10,55870.0
2012-01-11,56860.0
2012-01-12,57400.0
2012-01-13,58000.0
2012-01-16,58030.0
2012-01-17,59930.0
2012-01-18,59450.0
2012-01-19,60560.0
2012-01-20,60720.0
2012-01-30,60320.0
2012-01-31,60620.0
2012-02-01,59500.0
2012-02-02,59880.0
2012-02-03,59820.0
2012-02-06,60530.0
2012-02-07,60030.0
2012-02-08,61390.0
2012-02-09,61070.0
2012-02-10,61560.0
2012-02-13,60770.0
2012-02-14,60080.0
2012-02-15,60430.0
2012-02-16,59210.0
2012-02-17,59750.0
2012-02-20,59340.0
2012-02-21,60050.0
2012-02-22,60490.0
2012-02-23,60420.0
2012-02-24,59620.0
2012-02-27,60400.0
2012-02-28,61060.0
2012-02-29,61070.0
2012-03-01,60290.0
2012-03-02,61330.0
2012-03-05,61010.0
2012-03-06,60390.0
2012-03-07,59470.0
2012-03-08,59500.0
2012-03-09,60520.0
2012-03-12,60620.0
2012-03-13,61040.0
2012-03-14,60530.0
2012-03-15,60420.0
2012-03-16,60780.0
2012-03-19,60300.0
2012-03-20,60350.0
2012-03-21,60400.0
2012-03-22,59750.0
2012-03-23,60030.0
2012-03-26,60180.0
2012-03-27,60710.0
2012-03-28,60110.0
2012-03-29,59740.0
2012-03-30,60010.0
2012-04-05,59970.0
2012-04-06,60440.0
2012-04-09,59840.0
2012-04-10,59370.0
2012-04-11,57870.0
2012-04-12,58250.0
2012-04-13,58030.0
2012-04-16,56720.0
2012-04-17,56530.0
2012-04-18,57820.0
2012-04-19,57670.0
2012-04-20,57750.0
2012-04-23,57330.0
2012-04-24,57600.0
2012-04-25,57590.0
2012-04-26,58290.0
2012-04-27,58460.0
2012-05-02,58780.0
2012-05-03,58100.0
2012-05-04,58310.0
2012-05-07,57590.0
2012-05-08,57650.0
2012-05-09,57390.0
2012-05-10,57770.0
2012-05-11,57340.0
2012-05-14,56260.0
2012-05-15,55950.0
2012-05-16,54690.0
2012-05-17,55730.0
2012-05-18,55230.0
2012-05-21,55890.0
2012-05-22,55850.0
2012-05-23,55000.0
2012-05-24,55150.0
2012-05-25,55370.0
2012-05-28,56210.0
2012-05-29,56080.0
2012-05-30,55320.0
2012-05-31,54530.0
2012-06-01,54330.0
2012-06-04,52770.0
2012-06-05,53490.0
2012-06-06,53820.0
2012-06-07,53640.0
2012-06-08,53030.0
2012-06-11,54350.0
2012-06-12,53740.0
2012-06-13,54070.0
2012-06-14,54090.0
2012-06-15,55070.0
2012-06-18,55210.0
2012-06-19,54910.0
2012-06-20,54910.0
2012-06-21,54060.0
2012-06-25,54030.0
2012-06-26,53620.0
2012-06-27,53740.0
2012-06-28,54200.0
2012-06-29,55240.0
2012-07-02,55370.0
2012-07-03,56100.0
2012-07-04,55970.0
2012-07-05,55980.0
2012-07-06,55720.0
2012-07-09,55180.0
2012-07-10,55080.0
2012-07-11,55150.0
2012-07-12,55150.0
2012-07-13,55770.0
2012-07-16,56170.0
2012-07-17,55920.0
2012-07-18,55820.0
2012-07-19,56230.0
2012-07-20,55910.0
2012-07-23,54370.0
2012-07-24,54500.0
2012-07-25,53630.0
2012-07-26,54190.0
2012-07-27,54770.0
2012-07-30,54830.0
2012-07-31,55050.0
2012-08-01,54780.0
2012-08-02,54650.0
2012-08-03,54100.0
2012-08-06,54460.0
2012-08-07,54700.0
2012-08-08,54700.0
2012-08-09,55160.0
2012-08-10,54620.0
2012-08-13,54440.0
2012-08-14,54620.0
2012-08-15,54490.0
2012-08-16,54210.0
2012-08-17,54660.0
2012-08-20,54630.0
2012-08-21,54870.0
2012-08-22,55330.0
2012-08-23,55980.0
2012-08-24,55620.0
2012-08-27,55840.0
2012-08-28,55470.0
2012-08-29,55210.0
2012-08-30,55680.0
2012-08-31,55420.0
2012-09-03,56180.0
2012-09-04,56020.0
2012-09-05,55730.0
2012-09-06,56220.0
2012-09-07,56650.0
2012-09-10,58120.0
2012-09-11,58360.0
2012-09-12,58290.0
2012-09-13,58100.0
2012-09-14,60360.0
2012-09-17,59770.0
2012-09-18,59590.0
2012-09-19,60520.0
2012-09-20,59310.0
2012-09-21,59740.0
2012-09-24,59070.0
2012-09-25,59180.0
2012-09-26,59150.0
2012-09-27,59070.0
2012-09-28,59770.0
2012-10-08,58930.0
2012-10-09,59230.0
2012-10-10,58860.0
2012-10-11,58980.0
2012-10-12,58980.0
2012-10-15,58550.0
2012-10-16,58790.0
2012-10-17,58660.0
2012-10-18,59130.0
2012-10-19,58460.0
2012-10-22,57890.0
2012-10-23,57280.0
2012-10-24,57500.0
2012-10-25,57230.0
2012-10-26,56680.0
2012-10-29,56580.0
2012-10-30,56480.0
2012-10-31,56860.0
2012-11-01,57110.0
2012-11-02,56620.0
2012-11-05,55780.0
2012-11-06,56060.0
2012-11-07,56600.0
2012-11-08,55700.0
2012-11-09,55930.0
2012-11-12,55670.0
2012-11-13,55460.0
2012-11-14,55910.0
2012-11-15,55840.0
2012-11-16,55740.0
2012-11-19,56050.0
2012-11-20,56340.0
2012-11-21,55900.0
2012-11-22,56040.0
2012-11-23,56140.0
2012-11-26,56250.0
2012-11-27,56220.0
2012-11-28,56180.0
2012-11-29,56390.0
2012-11-30,57300.0
2012-12-03,57550.0
2012-12-04,57280.0
2012-12-05,57760.0
2012-12-06,57400.0
2012-12-07,57450.0
2012-12-10,57980.0
2012-12-11,57900.0
2012-12-12,57980.0
2012-12-13,57610.0
2012-12-14,57840.0
2012-12-17,58130.0
2012-12-18,57880.0
2012-12-19,57650.0
2012-12-20,56870.0
2012-12-21,56740.0
2012-12-24,56850.0
2012-12-25,57020.0
2012-12-26,57160.0
2012-12-27,57550.0
2012-12-28,57680.0
2012-12-31,57860.0
2013-01-04,58360.0
2013-01-07,58220.0
2013-01-08,58300.0
2013-01-09,58340.0
2013-01-10,58780.0
2013-01-11,58440.0
2013-01-14,58520.0
2013-01-15,57700.0
2013-01-16,57940.0
2013-01-17,57740.0
2013-01-18,58380.0
2013-01-21,58190.0
2013-01-22,58690.0
2013-01-23,58590.0
2013-01-24,58430.0
2013-01-25,58830.0
2013-01-28,58620.0
2013-01-29,58850.0
2013-01-30,59260.0
2013-01-31,59690.0
2013-02-01,59660.0
2013-02-04,59950.0
2013-02-05,59750.0
2013-02-06,59840.0
2013-02-07,59700.0
2013-02-08,59690.0
2013-02-18,58900.0
2013-02-19,58780.0
2013-02-20,58660.0
2013-02-21,57620.0
2013-02-22,57620.0
2013-02-25,57280.0
2013-02-26,57130.0
2013-02-27,57490.0
2013-02-28,57680.0
2013-03-01,56730.0
2013-03-04,56310.0
2013-03-05,56930.0
2013-03-06,56700.0
2013-03-07,56530.0
2013-03-08,56740.0
2013-03-11,56470.0
2013-03-12,56340.0
2013-03-13,56850.0
2013-03-14,56770.0
2013-03-15,57120.0
2013-03-18,55300.0
2013-03-19,54910.0
2013-03-20,55350.0
2013-03-21,55780.0
2013-03-22,55630.0
2013-03-25,55890.0
2013-03-26,55760.0
2013-03-27,55560.0
2013-03-28,55300.0
2013-03-29,54830.0
2013-04-01,53740.0
2013-04-02,54480.0
2013-04-03,54060.0
2013-04-08,54590.0
2013-04-09,55090.0
2013-04-10,55140.0
2013-04-11,54890.0
2013-04-12,55150.0
2013-04-15,53380.0
2013-04-16,52900.0
2013-04-17,52230.0
2013-04-18,50530.0
2013-04-19,50690.0
2013-04-22,49040.0
2013-04-23,49080.0
2013-04-24,50600.0
2013-04-25,51280.0
2013-04-26,51770.0
2013-05-02,49680.0
2013-05-03,51000.0
2013-05-06,52850.0
2013-05-07,52190.0
2013-05-08,53050.0
2013-05-09,52960.0
2013-05-10,53420.0
2013-05-13,53400.0
2013-05-14,52680.0
2013-05-15,51990.0
2013-05-16,52150.0
2013-05-17,52980.0
2013-05-20,52530.0
2013-05-21,53420.0
2013-05-22,53580.0
2013-05-23,52350.0
2013-05-24,52900.0
2013-05-27,52510.0
2013-05-28,52650.0
2013-05-29,52290.0
2013-05-30,52420.0
2013-05-31,52720.0
2013-06-03,53010.0
2013-06-04,53090.0
2013-06-05,53640.0
2013-06-06,52900.0
2013-06-07,53050.0
2013-06-13,51510.0
2013-06-14,51450.0
2013-06-17,51710.0
2013-06-18,51030.0
2013-06-19,50950.0
2013-06-20,49720.0
2013-06-21,49650.0
2013-06-24,47950.0
2013-06-25,48580.0
2013-06-26,48060.0
2013-06-27,48780.0
2013-06-28,48580.0
2013-07-01,49420.0
2013-07-02,50100.0
2013-07-03,50550.0
2013-07-04,50130.0
2013-07-05,49440.0
2013-07-08,48860.0
2013-07-09,48910.0
2013-07-10,48630.0
2013-07-11,50700.0
2013-07-12,49690.0
2013-07-15,49890.0
2013-07-16,50250.0
2013-07-17,49890.0
2013-07-18,49690.0
2013-07-19,49540.0
2013-07-22,50350.0
2013-07-23,50260.0
2013-07-24,50530.0
2013-07-25,50490.0
2013-07-26,50040.0
2013-07-29,49100.0
2013-07-30,48900.0
2013-07-31,49200.0
2013-08-01,50020.0
2013-08-02,50040.0
2013-08-05,50180.0
2013-08-06,50180.0
2013-08-07,50070.0
2013-08-08,51510.0
2013-08-09,51520.0
2013-08-12,52460.0
2013-08-13,52180.0
2013-08-14,52230.0
2013-08-15,52180.0
2013-08-16,53220.0
2013-08-19,52740.0
2013-08-20,52170.0
2013-08-21,52470.0
2013-08-22,52750.0
2013-08-23,52690.0
2013-08-26,53360.0
2013-08-27,52820.0
2013-08-28,52360.0
2013-08-29,52370.0
2013-08-30,51960.0
2013-09-02,52500.0
2013-09-03,52360.0
2013-09-04,52020.0
2013-09-05,51670.0
2013-09-06,51850.0
2013-09-09,52290.0
2013-09-10,51990.0
2013-09-11,52050.0
2013-09-12,51410.0
2013-09-13,51290.0
2013-09-16,51180.0
2013-09-17,51460.0
2013-09-18,51680.0
2013-09-23,52060.0
2013-09-24,51750.0
2013-09-25,51760.0
2013-09-26,52280.0
2013-09-27,52350.0
2013-09-30,52800.0
2013-10-08,52520.0
2013-10-09,51840.0
2013-10-10,51410.0
2013-10-11,51650.0
2013-10-14,52260.0
2013-10-15,52150.0
2013-10-16,52220.0
2013-10-17,51800.0
2013-10-18,52250.0
2013-10-21,52330.0
2013-10-22,52160.0
2013-10-23,52100.0
2013-10-24,51730.0
2013-10-25,51150.0
2013-10-28,51510.0
2013-10-29,51510.0
2013-10-30,52080.0
2013-10-31,51810.0
2013-11-01,52240.0
2013-11-04,51700.0
2013-11-05,51600.0
2013-11-06,51590.0
2013-11-07,51490.0
2013-11-08,51490.0
2013-11-11,51650.0
2013-11-12,51480.0
2013-11-13,50620.0
2013-11-14,50450.0
2013-11-15,50080.0
2013-11-18,50420.0
2013-11-19,49810.0
2013-11-20,50360.0
2013-11-21,50280.0
2013-11-22,50470.0
2013-11-25,50500.0
2013-11-26,50790.0
2013-11-27,50660.0
2013-11-28,50420.0
2013-11-29,50600.0
2013-12-02,50630.0
2013-12-03,50170.0
2013-12-04,50360.0
2013-12-05,50720.0
2013-12-06,50910.0
2013-12-09,50870.0
2013-12-10,51100.0
2013-12-11,51100.0
2013-12-12,51560.0
2013-12-13,51160.0
2013-12-16,51410.0
2013-12-17,51450.0
2013-12-18,51300.0
2013-12-19,51040.0
2013-12-20,51380.0
2013-12-23,51270.0
2013-12-24,51430.0
2013-12-25,52360.0
2013-12-26,52210.0
2013-12-27,52390.0
2013-12-30,52340.0
2013-12-31,52280.0
2014-01-02,52670.0
2014-01-03,51920.0
2014-01-06,51770.0
2014-01-07,51860.0
2014-01-08,52060.0
2014-01-09,51220.0
2014-01-10,51360.0
2014-01-13,51690.0
2014-01-14,51790.0
2014-01-15,51350.0
2014-01-16,51720.0
2014-01-17,51810.0
2014-01-20,51800.0
2014-01-21,51630.0
2014-01-22,51630.0
2014-01-23,51410.0
2014-01-24,51270.0
2014-01-27,50980.0
2014-01-28,51000.0
2014-01-29,51060.0
2014-01-30,50950.0
2014-02-07,51030.0
2014-02-10,51070.0
2014-02-11,50390.0
2014-02-12,50650.0
2014-02-13,50620.0
2014-02-14,50670.0
2014-02-17,51070.0
2014-02-18,50700.0
2014-02-19,50740.0
2014-02-20,50390.0
2014-02-21,50510.0
2014-02-24,49900.0
2014-02-25,49520.0
2014-02-26,49680.0
2014-02-27,49210.0
2014-02-28,49280.0
2014-03-03,48760.0
2014-03-04,48990.0
2014-03-05,49380.0
2014-03-06,49140.0
2014-03-07,48920.0
2014-03-10,46670.0
2014-03-11,46250.0
2014-03-12,44500.0
2014-03-13,44410.0
2014-03-14,44290.0
2014-03-17,44170.0
2014-03-18,44900.0
2014-03-19,44740.0
2014-03-20,45190.0
2014-03-21,45170.0
2014-03-24,45420.0
2014-03-25,45890.0
2014-03-26,46140.0
2014-03-27,45730.0
2014-03-28,46450.0
2014-03-31,46790.0
2014-04-01,46740.0
2014-04-02,46650.0
2014-04-03,46330.0
2014-04-04,46690.0
2014-04-08,46730.0
2014-04-09,46380.0
2014-04-10,46200.0
2014-04-11,46740.0
2014-04-14,46780.0
2014-04-15,46560.0
2014-04-16,46180.0
2014-04-17,46540.0
2014-04-18,46360.0
2014-04-21,46620.0
2014-04-22,46430.0
2014-04-23,46790.0
2014-04-24,47250.0
2014-04-25,47920.0
2014-04-28,47970.0
2014-04-29,47640.0
2014-04-30,47650.0
2014-05-05,47670.0
2014-05-06,47560.0
2014-05-07,47280.0
2014-05-08,47210.0
2014-05-09,47740.0
2014-05-12,48010.0
2014-05-13,48170.0
2014-05-14,48500.0
2014-05-15,48670.0
2014-05-16,48210.0
2014-05-19,48950.0
2014-05-20,48810.0
2014-05-21,48020.0
2014-05-22,48260.0
2014-05-23,48700.0
2014-05-26,49130.0
2014-05-27,48840.0
2014-05-28,48930.0
2014-05-29,48470.0
2014-05-30,48640.0
2014-06-03,48690.0
2014-06-04,48120.0
2014-06-05,48320.0
2014-06-06,48260.0
2014-06-09,47370.0
2014-06-10,47480.0
2014-06-11,47860.0
2014-06-12,47460.0
2014-06-13,47730.0
2014-06-16,48030.0
2014-06-17,48190.0
2014-06-18,48130.0
2014-06-19,48060.0
2014-06-20,48760.0
2014-06-23,49550.0
2014-06-24,49400.0
2014-06-25,49440.0
2014-06-26,49590.0
2014-06-27,49520.0
2014-06-30,49580.0
2014-07-01,50380.0
2014-07-02,50320.0
2014-07-03,51100.0
2014-07-04,51380.0
2014-07-07,50850.0
2014-07-08,51180.0
2014-07-09,50930.0
2014-07-10,50570.0
2014-07-11,50910.0
2014-07-14,50670.0
2014-07-15,50640.0
2014-07-16,50440.0
2014-07-17,49920.0
