指标名称,期货结算价(活跃合约):阴极铜
2019-01-03,47210.0
2019-01-04,46760.0
2019-01-07,47290.0
2019-01-08,47360.0
2019-01-09,47540.0
2019-01-10,47540.0
2019-01-11,47180.0
2019-01-14,47030.0
2019-01-15,46880.0
2019-01-16,47160.0
2019-01-17,47360.0
2019-01-18,47630.0
2019-01-21,47950.0
2019-01-22,47650.0
2019-01-23,47500.0
2019-01-24,47390.0
2019-01-25,47300.0
2019-01-28,47620.0
2019-01-29,47510.0
2019-01-30,47750.0
2019-01-31,48040.0
2019-02-01,48170.0
2019-02-11,48360.0
2019-02-12,48290.0
2019-02-13,48030.0
2019-02-14,48170.0
2019-02-15,48350.0
2019-02-18,48810.0
2019-02-19,49330.0
2019-02-20,49590.0
2019-02-21,49780.0
2019-02-22,49710.0
2019-02-25,50300.0
2019-02-26,50150.0
2019-02-27,50130.0
2019-02-28,50260.0
2019-03-01,50270.0
2019-03-04,50340.0
2019-03-05,49910.0
2019-03-06,49460.0
2019-03-07,49390.0
2019-03-08,49150.0
2019-03-11,49030.0
2019-03-12,49260.0
2019-03-13,49420.0
2019-03-14,49260.0
2019-03-15,48960.0
2019-03-18,49180.0
2019-03-19,49250.0
2019-03-20,49290.0
2019-03-21,49320.0
2019-03-22,49080.0
2019-03-25,48410.0
2019-03-26,48260.0
2019-03-27,48380.0
2019-03-28,48350.0
2019-03-29,48640.0
2019-04-01,49290.0
2019-04-02,49260.0
2019-04-03,49230.0
2019-04-04,49480.0
2019-04-08,49270.0
2019-04-09,49520.0
2019-04-10,49550.0
2019-04-11,49280.0
2019-04-12,49120.0
2019-04-15,49460.0
2019-04-16,49360.0
2019-04-17,49480.0
2019-04-18,49740.0
2019-04-19,49390.0
2019-04-22,49380.0
2019-04-23,49150.0
2019-04-24,48980.0
2019-04-25,49200.0
2019-04-26,48860.0
2019-04-29,48880.0
2019-04-30,48920.0
2019-05-06,47840.0
2019-05-07,48290.0
2019-05-08,47900.0
2019-05-09,47620.0
2019-05-10,47760.0
2019-05-13,47720.0
2019-05-14,47510.0
2019-05-15,47600.0
2019-05-16,47750.0
2019-05-17,47880.0
2019-05-20,47740.0
2019-05-21,47710.0
2019-05-22,47400.0
2019-05-23,46800.0
2019-05-24,46900.0
2019-05-27,47150.0
2019-05-28,47230.0
2019-05-29,46990.0
2019-05-30,46620.0
2019-05-31,46360.0
2019-06-03,46180.0
2019-06-04,46290.0
2019-06-05,46450.0
2019-06-06,46050.0
2019-06-10,46200.0
2019-06-11,46640.0
2019-06-12,46700.0
2019-06-13,46380.0
2019-06-14,46460.0
2019-06-17,46160.0
2019-06-18,46280.0
2019-06-19,46830.0
2019-06-20,46840.0
2019-06-21,46890.0
2019-06-24,46830.0
2019-06-25,46910.0
2019-06-26,47320.0
2019-06-27,47100.0
2019-06-28,47000.0
2019-07-01,47260.0
2019-07-02,46730.0
2019-07-03,46330.0
2019-07-04,46450.0
2019-07-05,46380.0
2019-07-08,46390.0
2019-07-09,46290.0
2019-07-10,45900.0
2019-07-11,46540.0
2019-07-12,46660.0
2019-07-15,46780.0
2019-07-16,46950.0
2019-07-17,46990.0
2019-07-18,46790.0
2019-07-19,47510.0
2019-07-22,47800.0
2019-07-23,47340.0
2019-07-24,46990.0
2019-07-25,47060.0
2019-07-26,47060.0
2019-07-29,46890.0
2019-07-30,47220.0
2019-07-31,46850.0
2019-08-01,46660.0
2019-08-02,46440.0
2019-08-05,45950.0
2019-08-06,46080.0
2019-08-07,46050.0
2019-08-08,46370.0
2019-08-09,46640.0
2019-08-12,46700.0
2019-08-13,46610.0
2019-08-14,46750.0
2019-08-15,46420.0
2019-08-16,46430.0
2019-08-19,46470.0
2019-08-20,46640.0
2019-08-21,46390.0
2019-08-22,46370.0
2019-08-23,46310.0
2019-08-26,46080.0
2019-08-27,46340.0
2019-08-28,46580.0
2019-08-29,46580.0
2019-08-30,46740.0
2019-09-02,46680.0
2019-09-03,46420.0
2019-09-04,46170.0
2019-09-05,46950.0
2019-09-06,47540.0
2019-09-09,47400.0
2019-09-10,47390.0
2019-09-11,47230.0
2019-09-12,47250.0
2019-09-16,47690.0
2019-09-17,47380.0
2019-09-18,47250.0
2019-09-19,47130.0
2019-09-20,47130.0
2019-09-23,47030.0
2019-09-24,47110.0
2019-09-25,47050.0
2019-09-26,47120.0
2019-09-27,46830.0
2019-09-30,47110.0
2019-10-08,46880.0
2019-10-09,46670.0
2019-10-10,46600.0
2019-10-11,46920.0
2019-10-14,47050.0
2019-10-15,46940.0
2019-10-16,46880.0
2019-10-17,46630.0
2019-10-18,46710.0
2019-10-21,47070.0
2019-10-22,47140.0
2019-10-23,47040.0
2019-10-24,47310.0
2019-10-25,47360.0
2019-10-28,47480.0
2019-10-29,47440.0
2019-10-30,47510.0
2019-10-31,47370.0
2019-11-01,47010.0
2019-11-04,47020.0
2019-11-05,47160.0
2019-11-06,47370.0
2019-11-07,47170.0
2019-11-08,47360.0
2019-11-11,47180.0
2019-11-12,47120.0
2019-11-13,47040.0
2019-11-14,46980.0
2019-11-15,46870.0
2019-11-18,46900.0
2019-11-19,46860.0
2019-11-20,47120.0
2019-11-21,47100.0
2019-11-22,46900.0
2019-11-25,47070.0
2019-11-26,47090.0
2019-11-27,47270.0
2019-11-28,47390.0
2019-11-29,47280.0
2019-12-02,47230.0
2019-12-03,47100.0
2019-12-04,46980.0
2019-12-05,47160.0
2019-12-06,47280.0
2019-12-09,47920.0
2019-12-10,48580.0
2019-12-11,48800.0
2019-12-12,49160.0
2019-12-13,49040.0
2019-12-16,48950.0
2019-12-17,49250.0
2019-12-18,49120.0
2019-12-19,49040.0
2019-12-20,49230.0
2019-12-23,49020.0
2019-12-24,49290.0
2019-12-25,49530.0
2019-12-26,49640.0
2019-12-27,49690.0
2019-12-30,49440.0
2019-12-31,49280.0
2020-01-02,49240.0
2020-01-03,49070.0
2020-01-06,48810.0
2020-01-07,48880.0
2020-01-08,48810.0
2020-01-09,48980.0
2020-01-10,48940.0
2020-01-13,48920.0
2020-01-14,49180.0
2020-01-15,49370.0
2020-01-16,49270.0
2020-01-17,49330.0
2020-01-20,49120.0
2020-01-21,48630.0
2020-01-22,48480.0
2020-01-23,48160.0
2020-02-03,45010.0
2020-02-04,45060.0
2020-02-05,45400.0
2020-02-06,45940.0
2020-02-07,45720.0
2020-02-10,45480.0
2020-02-11,45610.0
2020-02-12,45620.0
2020-02-13,45710.0
2020-02-14,45870.0
2020-02-17,46050.0
2020-02-18,46310.0
2020-02-19,46380.0
2020-02-20,46390.0
2020-02-21,46200.0
2020-02-24,45880.0
2020-02-25,45870.0
2020-02-26,45670.0
2020-02-27,45530.0
2020-02-28,44810.0
2020-03-02,45010.0
2020-03-03,45640.0
2020-03-04,45280.0
2020-03-05,45340.0
2020-03-06,44960.0
2020-03-09,43760.0
2020-03-10,44390.0
2020-03-11,44390.0
2020-03-12,43370.0
2020-03-13,43150.0
2020-03-16,43110.0
2020-03-17,42360.0
2020-03-18,41290.0
2020-03-19,37980.0
2020-03-20,38380.0
2020-03-23,36630.0
2020-03-24,38150.0
2020-03-25,38910.0
2020-03-26,39080.0
2020-03-27,39040.0
2020-03-30,38600.0
2020-03-31,39300.0
2020-04-01,39250.0
2020-04-02,39120.0
2020-04-03,39730.0
2020-04-07,40650.0
2020-04-08,40620.0
2020-04-09,40840.0
2020-04-10,41190.0
2020-04-13,41710.0
2020-04-14,41790.0
2020-04-15,41590.0
2020-04-16,41490.0
2020-04-17,42200.0
2020-04-20,42400.0
2020-04-21,41710.0
2020-04-22,40830.0
2020-04-23,41710.0
2020-04-24,41810.0
2020-04-27,42560.0
2020-04-28,42300.0
2020-04-29,42570.0
2020-04-30,42830.0
2020-05-06,42560.0
2020-05-07,42790.0
2020-05-08,43330.0
2020-05-11,43660.0
2020-05-12,43280.0
2020-05-13,42980.0
2020-05-14,43010.0
2020-05-15,43000.0
2020-05-18,43060.0
2020-05-19,43780.0
2020-05-20,43700.0
2020-05-21,44200.0
2020-05-22,43730.0
2020-05-25,43450.0
2020-05-26,43800.0
2020-05-27,43850.0
2020-05-28,43620.0
2020-05-29,43810.0
2020-06-01,44250.0
2020-06-02,44550.0
2020-06-03,44900.0
2020-06-04,44790.0
2020-06-05,45000.0
2020-06-08,45710.0
2020-06-09,46130.0
2020-06-10,46600.0
2020-06-11,47220.0
2020-06-12,46690.0
2020-06-15,46730.0
2020-06-16,46770.0
2020-06-17,46780.0
2020-06-18,46900.0
2020-06-19,47320.0
2020-06-22,47540.0
2020-06-23,47640.0
2020-06-24,47760.0
2020-06-29,48350.0
2020-06-30,48560.0
2020-07-01,49100.0
2020-07-02,49250.0
2020-07-03,49140.0
2020-07-06,48890.0
2020-07-07,49390.0
2020-07-08,49660.0
2020-07-09,50370.0
2020-07-10,50500.0
2020-07-13,52360.0
2020-07-14,52400.0
2020-07-15,52410.0
2020-07-16,51280.0
2020-07-17,51430.0
2020-07-20,51400.0
2020-07-21,51870.0
2020-07-22,52430.0
2020-07-23,51740.0
2020-07-24,51800.0
2020-07-27,51670.0
2020-07-28,51700.0
2020-07-29,51770.0
2020-07-30,51830.0
2020-07-31,51640.0
2020-08-03,51060.0
2020-08-04,51690.0
2020-08-05,51410.0
2020-08-06,51550.0
2020-08-07,51430.0
2020-08-10,50310.0
2020-08-11,50750.0
2020-08-12,50060.0
2020-08-13,50480.0
2020-08-14,49890.0
2020-08-17,50390.0
2020-08-18,51030.0
2020-08-19,51940.0
2020-08-20,52310.0
2020-08-21,51970.0
2020-08-24,51260.0
2020-08-25,51280.0
2020-08-26,51300.0
2020-08-27,51520.0
2020-08-28,51720.0
2020-08-31,51990.0
2020-09-01,52450.0
2020-09-02,52190.0
2020-09-03,51910.0
2020-09-04,51400.0
2020-09-07,52260.0
2020-09-08,52520.0
2020-09-09,51890.0
2020-09-10,52060.0
2020-09-11,51620.0
2020-09-14,52070.0
2020-09-15,52140.0
2020-09-16,51810.0
2020-09-17,51490.0
2020-09-18,51990.0
2020-09-21,52260.0
2020-09-22,51730.0
2020-09-23,51570.0
2020-09-24,50840.0
2020-09-25,50560.0
2020-09-28,50890.0
2020-09-29,51050.0
2020-09-30,50940.0
2020-10-09,51430.0
2020-10-12,51320.0
2020-10-13,51510.0
2020-10-14,51310.0
2020-10-15,51240.0
2020-10-16,51480.0
2020-10-19,51290.0
2020-10-20,51390.0
2020-10-21,52050.0
2020-10-22,52360.0
2020-10-23,52110.0
2020-10-26,51930.0
2020-10-27,51530.0
2020-10-28,51680.0
2020-10-29,51370.0
2020-10-30,51180.0
2020-11-02,51030.0
2020-11-03,51530.0
2020-11-04,51690.0
2020-11-05,51540.0
2020-11-06,51480.0
2020-11-09,52030.0
2020-11-10,52140.0
2020-11-11,51730.0
2020-11-12,51750.0
2020-11-13,52000.0
2020-11-16,53070.0
2020-11-17,53100.0
2020-11-18,52570.0
2020-11-19,52800.0
2020-11-20,53080.0
2020-11-23,54090.0
2020-11-24,54190.0
2020-11-25,54730.0
2020-11-26,54960.0
2020-11-27,55610.0
2020-11-30,56920.0
2020-12-01,57320.0
2020-12-02,57370.0
2020-12-03,56920.0
2020-12-04,57180.0
2020-12-07,57340.0
2020-12-08,57030.0
2020-12-09,57100.0
2020-12-10,57130.0
2020-12-11,58150.0
2020-12-14,57700.0
2020-12-15,57580.0
2020-12-16,57850.0
2020-12-17,58240.0
2020-12-18,59020.0
2020-12-21,59250.0
2020-12-22,58500.0
2020-12-23,57700.0
2020-12-24,58180.0
2020-12-25,58250.0
2020-12-28,58740.0
2020-12-29,58580.0
2020-12-30,58330.0
2020-12-31,57970.0
2021-01-04,58050.0
2021-01-05,58090.0
2021-01-06,58770.0
2021-01-07,59180.0
2021-01-08,60050.0
2021-01-11,59350.0
2021-01-12,58360.0
2021-01-13,58840.0
2021-01-14,58740.0
2021-01-15,59230.0
2021-01-18,58730.0
2021-01-19,58920.0
2021-01-20,59100.0
2021-01-21,59170.0
2021-01-22,59050.0
2021-01-25,58830.0
2021-01-26,58810.0
2021-01-27,58820.0
2021-01-28,58000.0
2021-01-29,57950.0
2021-02-01,57900.0
2021-02-02,57610.0
2021-02-03,57130.0
2021-02-04,57630.0
2021-02-05,57900.0
2021-02-08,58590.0
2021-02-09,59280.0
2021-02-10,60050.0
2021-02-18,62600.0
2021-02-19,63560.0
2021-02-22,66080.0
2021-02-23,67550.0
2021-02-24,67690.0
2021-02-25,69380.0
2021-02-26,69150.0
2021-03-01,67550.0
2021-03-02,66690.0
2021-03-03,67780.0
2021-03-04,67100.0
2021-03-05,65460.0
2021-03-08,66440.0
2021-03-09,66620.0
2021-03-10,65690.0
2021-03-11,66430.0
2021-03-12,67060.0
2021-03-15,67510.0
2021-03-16,67420.0
2021-03-17,66590.0
2021-03-18,67120.0
2021-03-19,66650.0
2021-03-22,66820.0
2021-03-23,67070.0
2021-03-24,66480.0
2021-03-25,66170.0
2021-03-26,65580.0
2021-03-29,66460.0
2021-03-30,66330.0
2021-03-31,65610.0
2021-04-01,65530.0
2021-04-02,66150.0
2021-04-06,67230.0
2021-04-07,67100.0
2021-04-08,66640.0
2021-04-09,66870.0
2021-04-12,66060.0
2021-04-13,65880.0
2021-04-14,66190.0
2021-04-15,67400.0
2021-04-16,68820.0
2021-04-19,68720.0
2021-04-20,69370.0
2021-04-21,68940.0
2021-04-22,69200.0
2021-04-23,69330.0
2021-04-26,70360.0
2021-04-27,71960.0
2021-04-28,71670.0
2021-04-29,72330.0
2021-04-30,72010.0
2021-05-06,72980.0
2021-05-07,74150.0
2021-05-10,76740.0
2021-05-11,75860.0
2021-05-12,76370.0
2021-05-13,76020.0
2021-05-14,74800.0
2021-05-17,74680.0
2021-05-18,75610.0
2021-05-19,75010.0
2021-05-20,72880.0
2021-05-21,72630.0
2021-05-24,71740.0
2021-05-25,72340.0
2021-05-26,71860.0
2021-05-27,71760.0
2021-05-28,73330.0
2021-05-31,73740.0
2021-06-01,73990.0
2021-06-02,73970.0
2021-06-03,73060.0
2021-06-04,71120.0
2021-06-07,71680.0
2021-06-08,71390.0
2021-06-09,71610.0
2021-06-10,71490.0
2021-06-11,71140.0
2021-06-15,70320.0
2021-06-16,69020.0
2021-06-17,69080.0
2021-06-18,67830.0
2021-06-21,66780.0
2021-06-22,67120.0
2021-06-23,68130.0
2021-06-24,69020.0
2021-06-25,68930.0
2021-06-28,68490.0
2021-06-29,68260.0
2021-06-30,68250.0
2021-07-01,68720.0
2021-07-02,68340.0
2021-07-05,68830.0
2021-07-06,69710.0
2021-07-07,68690.0
2021-07-08,69020.0
2021-07-09,68630.0
2021-07-12,69440.0
2021-07-13,69120.0
2021-07-14,68670.0
2021-07-15,68580.0
2021-07-16,69210.0
2021-07-19,68950.0
2021-07-20,67910.0
2021-07-21,68190.0
2021-07-22,68620.0
2021-07-23,69540.0
2021-07-26,70540.0
2021-07-27,72010.0
2021-07-28,72100.0
2021-07-29,71510.0
2021-07-30,71680.0
2021-08-02,71560.0
2021-08-03,70910.0
2021-08-04,69980.0
2021-08-05,69560.0
2021-08-06,69770.0
2021-08-09,69700.0
2021-08-10,69270.0
2021-08-11,69920.0
2021-08-12,70250.0
2021-08-13,69870.0
2021-08-16,70250.0
2021-08-17,69790.0
2021-08-18,68910.0
2021-08-19,67530.0
2021-08-20,66760.0
2021-08-23,67580.0
2021-08-24,68500.0
2021-08-25,69270.0
2021-08-26,69100.0
2021-08-27,68870.0
2021-08-30,69700.0
2021-08-31,70170.0
2021-09-01,69590.0
2021-09-02,68840.0
2021-09-03,69130.0
2021-09-06,69380.0
2021-09-07,69330.0
2021-09-08,68960.0
2021-09-09,68780.0
2021-09-10,69720.0
2021-09-13,71280.0
2021-09-14,70320.0
2021-09-15,69780.0
2021-09-16,70210.0
2021-09-17,69400.0
2021-09-22,68630.0
2021-09-23,68820.0
2021-09-24,69010.0
2021-09-27,69470.0
2021-09-28,69240.0
2021-09-29,68640.0
2021-09-30,68170.0
2021-10-08,69270.0
2021-10-11,69560.0
2021-10-12,70310.0
2021-10-13,70150.0
2021-10-14,71810.0
2021-10-15,73610.0
2021-10-18,75630.0
2021-10-19,75290.0
2021-10-20,73640.0
2021-10-21,74160.0
2021-10-22,72160.0
2021-10-25,71740.0
2021-10-26,72010.0
2021-10-27,71450.0
2021-10-28,70370.0
2021-10-29,70800.0
2021-11-01,70240.0
2021-11-02,69980.0
2021-11-03,70400.0
2021-11-04,70270.0
2021-11-05,69500.0
2021-11-08,70030.0
2021-11-09,70520.0
2021-11-10,70180.0
2021-11-11,70240.0
2021-11-12,70750.0
2021-11-15,70940.0
2021-11-16,70820.0
2021-11-17,70180.0
2021-11-18,69250.0
2021-11-19,69940.0
2021-11-22,70440.0
2021-11-23,70970.0
2021-11-24,71130.0
2021-11-25,71910.0
2021-11-26,71060.0
2021-11-29,69860.0
2021-11-30,69850.0
2021-12-01,69510.0
2021-12-02,69100.0
2021-12-03,69230.0
2021-12-06,69330.0
2021-12-07,69520.0
2021-12-08,69710.0
2021-12-09,69700.0
2021-12-10,69410.0
2021-12-13,69420.0
2021-12-14,68910.0
2021-12-15,68660.0
2021-12-16,67940.0
2021-12-17,69280.0
2021-12-20,69010.0
2021-12-21,69000.0
2021-12-22,69500.0
2021-12-23,69960.0
2021-12-24,69790.0
2021-12-27,69730.0
2021-12-28,70330.0
2021-12-29,70240.0
2021-12-30,70020.0
2021-12-31,70120.0
2022-01-04,69800.0
2022-01-05,70250.0
2022-01-06,69890.0
2022-01-07,69340.0
2022-01-10,69730.0
2022-01-11,69570.0
2022-01-12,70530.0
2022-01-13,71910.0
2022-01-14,71460.0
2022-01-17,70150.0
2022-01-18,70010.0
2022-01-19,70000.0
2022-01-20,70840.0
2022-01-21,71290.0
2022-01-24,71130.0
2022-01-25,69820.0
2022-01-26,70100.0
2022-01-27,70510.0
2022-01-28,70460.0
2022-02-07,70800.0
2022-02-08,70580.0
2022-02-09,70240.0
2022-02-10,71970.0
2022-02-11,72510.0
2022-02-14,71250.0
2022-02-15,70870.0
2022-02-16,71360.0
2022-02-17,71360.0
2022-02-18,71510.0
2022-02-21,71490.0
2022-02-22,71110.0
2022-02-23,71260.0
2022-02-24,70870.0
2022-02-25,71030.0
2022-02-28,70840.0
2022-03-01,70920.0
2022-03-02,71490.0
2022-03-03,72590.0
2022-03-04,72740.0
2022-03-07,74350.0
2022-03-08,73520.0
2022-03-09,72750.0
2022-03-10,71850.0
2022-03-11,72130.0
2022-03-14,72010.0
2022-03-15,71480.0
2022-03-16,71660.0
2022-03-17,72270.0
2022-03-18,72890.0
2022-03-21,73150.0
2022-03-22,73130.0
2022-03-23,73150.0
2022-03-24,73640.0
2022-03-25,73570.0
2022-03-28,73040.0
2022-03-29,73540.0
2022-03-30,73670.0
2022-03-31,73540.0
2022-04-01,73370.0
2022-04-06,73710.0
2022-04-07,73560.0
2022-04-08,73520.0
2022-04-11,73400.0
2022-04-12,73230.0
2022-04-13,73920.0
2022-04-14,73940.0
2022-04-15,74550.0
2022-04-18,74930.0
2022-04-19,75160.0
2022-04-20,74510.0
2022-04-21,74470.0
2022-04-22,74920.0
2022-04-25,74240.0
2022-04-26,73100.0
2022-04-27,73240.0
2022-04-28,73210.0
2022-04-29,73330.0
2022-05-05,73050.0
2022-05-06,72170.0
2022-05-09,71680.0
2022-05-10,71370.0
2022-05-11,71470.0
2022-05-12,71400.0
2022-05-13,70600.0
2022-05-16,71110.0
2022-05-17,71640.0
2022-05-18,71730.0
2022-05-19,71340.0
2022-05-20,71770.0
2022-05-23,72020.0
2022-05-24,72040.0
2022-05-25,71730.0
2022-05-26,71180.0
2022-05-27,71780.0
2022-05-30,71970.0
2022-05-31,72100.0
2022-06-01,71630.0
2022-06-02,72010.0
2022-06-06,72740.0
2022-06-07,72690.0
2022-06-08,72700.0
2022-06-09,72830.0
2022-06-10,72530.0
2022-06-13,71950.0
2022-06-14,71390.0
2022-06-15,71010.0
2022-06-16,70780.0
2022-06-17,69610.0
2022-06-20,68670.0
2022-06-21,68180.0
2022-06-22,68000.0
2022-06-23,66410.0
2022-06-24,64430.0
2022-06-27,63440.0
2022-06-28,64060.0
2022-06-29,63950.0
2022-06-30,64200.0
2022-07-01,62590.0
2022-07-04,61240.0
2022-07-05,60900.0
2022-07-06,57860.0
2022-07-07,58230.0
2022-07-08,59690.0
2022-07-11,58730.0
2022-07-12,57940.0
2022-07-13,56130.0
2022-07-14,55740.0
2022-07-15,54600.0
2022-07-18,55310.0
2022-07-19,56490.0
2022-07-20,56360.0
2022-07-21,56490.0
2022-07-22,56450.0
2022-07-25,57290.0
2022-07-26,58050.0
2022-07-27,58250.0
2022-07-28,59120.0
2022-07-29,59670.0
2022-08-01,60690.0
2022-08-02,60050.0
2022-08-03,60050.0
2022-08-04,59420.0
2022-08-05,59710.0
2022-08-08,60570.0
2022-08-09,61200.0
2022-08-10,61350.0
2022-08-11,62100.0
2022-08-12,62720.0
2022-08-15,61940.0
2022-08-16,61760.0
2022-08-17,62080.0
2022-08-18,61540.0
2022-08-19,62250.0
2022-08-22,62880.0
2022-08-23,62820.0
2022-08-24,63320.0
2022-08-25,62620.0
2022-08-26,63340.0
2022-08-29,63380.0
2022-08-30,62370.0
2022-08-31,61940.0
2022-09-01,60920.0
2022-09-02,59840.0
2022-09-05,60060.0
2022-09-06,60940.0
2022-09-07,60970.0
2022-09-08,60960.0
2022-09-09,62280.0
2022-09-13,63160.0
2022-09-14,62490.0
2022-09-15,62290.0
2022-09-16,62010.0
2022-09-19,62570.0
2022-09-20,62480.0
2022-09-21,62550.0
2022-09-22,62390.0
2022-09-23,62530.0
2022-09-26,61080.0
2022-09-27,61160.0
2022-09-28,60200.0
2022-09-29,60780.0
2022-09-30,61070.0
2022-10-10,61300.0
2022-10-11,62300.0
2022-10-12,62350.0
2022-10-13,62440.0
2022-10-14,62940.0
2022-10-17,63200.0
2022-10-18,62830.0
2022-10-19,62210.0
2022-10-20,62170.0
2022-10-21,63070.0
2022-10-24,63610.0
2022-10-25,62970.0
2022-10-26,62780.0
2022-10-27,63470.0
2022-10-28,63470.0
2022-10-31,62370.0
2022-11-01,62710.0
2022-11-02,63570.0
2022-11-03,63400.0
2022-11-04,63560.0
2022-11-07,65580.0
2022-11-08,65330.0
2022-11-09,66190.0
2022-11-10,66640.0
2022-11-11,67600.0
2022-11-14,67490.0
2022-11-15,66880.0
2022-11-16,66690.0
2022-11-17,66320.0
2022-11-18,65860.0
2022-11-21,65110.0
2022-11-22,64620.0
2022-11-23,64950.0
2022-11-24,64990.0
2022-11-25,65020.0
2022-11-28,64560.0
2022-11-29,64860.0
2022-11-30,64790.0
2022-12-01,65620.0
2022-12-02,65830.0
2022-12-05,66220.0
2022-12-06,65900.0
2022-12-07,65860.0
2022-12-08,66020.0
2022-12-09,66800.0
2022-12-12,66280.0
2022-12-13,65910.0
2022-12-14,66520.0
2022-12-15,66010.0
2022-12-16,65460.0
2022-12-19,65310.0
2022-12-20,65160.0
2022-12-21,65640.0
2022-12-22,65990.0
2022-12-23,65500.0
2022-12-26,65830.0
2022-12-27,66330.0
2022-12-28,66520.0
2022-12-29,66320.0
2022-12-30,66120.0
2023-01-03,65670.0
2023-01-04,65040.0
2023-01-05,64110.0
2023-01-06,65150.0
2023-01-09,65640.0
2023-01-10,66540.0
2023-01-11,67420.0
2023-01-12,68660.0
2023-01-13,68840.0
2023-01-16,68600.0
2023-01-17,68560.0
2023-01-18,69700.0
2023-01-19,70340.0
2023-01-20,70150.0
2023-01-30,69690.0
2023-01-31,69450.0
2023-02-01,69560.0
2023-02-02,69180.0
2023-02-03,68860.0
2023-02-06,68490.0
2023-02-07,68010.0
2023-02-08,68200.0
2023-02-09,68480.0
2023-02-10,68480.0
2023-02-13,68150.0
2023-02-14,68520.0
2023-02-15,68850.0
2023-02-16,68260.0
2023-02-17,68980.0
2023-02-20,69040.0
2023-02-21,69830.0
2023-02-22,70350.0
2023-02-23,70220.0
2023-02-24,69550.0
2023-02-27,68710.0
2023-02-28,68730.0
2023-03-01,69670.0
2023-03-02,69970.0
2023-03-03,69390.0
2023-03-06,69520.0
2023-03-07,69560.0
2023-03-08,68950.0
2023-03-09,69300.0
2023-03-10,69140.0
2023-03-13,68970.0
2023-03-14,68270.0
2023-03-15,68790.0
2023-03-16,67090.0
2023-03-17,66890.0
2023-03-20,67220.0
2023-03-21,67390.0
2023-03-22,68050.0
2023-03-23,68500.0
2023-03-24,69120.0
2023-03-27,69170.0
2023-03-28,69430.0
2023-03-29,69390.0
2023-03-30,69700.0
2023-03-31,69440.0
2023-04-03,69370.0
2023-04-04,69170.0
2023-04-06,68610.0
2023-04-07,68590.0
2023-04-10,68770.0
2023-04-11,68550.0
2023-04-12,68970.0
2023-04-13,69150.0
2023-04-14,70060.0
2023-04-17,70040.0
2023-04-18,69640.0
2023-04-19,69600.0
2023-04-20,69480.0
2023-04-21,68910.0
2023-04-24,68500.0
2023-04-25,68170.0
2023-04-26,67100.0
2023-04-27,66770.0
2023-04-28,66900.0
2023-05-04,66990.0
2023-05-05,66590.0
2023-05-08,67030.0
2023-05-09,67400.0
2023-05-10,67240.0
2023-05-11,66340.0
2023-05-12,64380.0
2023-05-15,64830.0
2023-05-16,64800.0
2023-05-17,64340.0
2023-05-18,65600.0
2023-05-19,65360.0
2023-05-22,65110.0
2023-05-23,64690.0
2023-05-24,63950.0
2023-05-25,63260.0
2023-05-26,63900.0
2023-05-29,64930.0
2023-05-30,64930.0
2023-05-31,64810.0
2023-06-01,65270.0
2023-06-02,65910.0
2023-06-05,66020.0
2023-06-06,66500.0
2023-06-07,66690.0
2023-06-08,66770.0
2023-06-09,66880.0
2023-06-12,67100.0
2023-06-13,67010.0
2023-06-14,67860.0
2023-06-15,67940.0
2023-06-16,68420.0
2023-06-19,68500.0
2023-06-20,68540.0
2023-06-21,69010.0
2023-06-26,68500.0
2023-06-27,68420.0
2023-06-28,67770.0
2023-06-29,67290.0
2023-06-30,67110.0
2023-07-03,68040.0
2023-07-04,68190.0
2023-07-05,67900.0
2023-07-06,67880.0
2023-07-07,67720.0
2023-07-10,67860.0
2023-07-11,68070.0
