指标名称,深证成份指数
2010-01-04,13533.537
2010-01-05,13517.375
2010-01-06,13505.184
2010-01-07,13235.48
2010-01-08,13267.436
2010-01-11,13161.09
2010-01-12,13381.25
2010-01-13,13016.557
2010-01-14,13204.189
2010-01-15,13264.372
2010-01-18,13361.518
2010-01-19,13350.671
2010-01-20,12916.154
2010-01-21,12917.154
2010-01-22,12595.935
2010-01-25,12470.188
2010-01-26,12162.556
2010-01-27,12046.779
2010-01-28,12120.476
2010-01-29,12137.204
2010-02-01,11989.107
2010-02-02,11912.927
2010-02-03,12262.567
2010-02-04,12169.479
2010-02-05,11917.136
2010-02-08,11947.336
2010-02-09,11970.438
2010-02-10,12185.378
2010-02-11,12224.6
2010-02-12,12304.784
2010-02-22,12213.544
2010-02-23,12069.209
2010-02-24,12282.093
2010-02-25,12494.269
2010-02-26,12436.655
2010-03-01,12588.26
2010-03-02,12548.91
2010-03-03,12612.693
2010-03-04,12312.889
2010-03-05,12341.739
2010-03-08,12437.567
2010-03-09,12507.657
2010-03-10,12391.645
2010-03-11,12367.687
2010-03-12,12169.11
2010-03-15,11903.333
2010-03-16,11948.76
2010-03-17,12233.774
2010-03-18,12236.725
2010-03-19,12352.919
2010-03-22,12352.446
2010-03-23,12304.981
2010-03-24,12290.043
2010-03-25,12086.899
2010-03-26,12240.356
2010-03-29,12552.449
2010-03-30,12593.035
2010-03-31,12494.35
2010-04-01,12686.063
2010-04-02,12767.856
2010-04-06,12702.835
2010-04-07,12631.971
2010-04-08,12427.002
2010-04-09,12555.123
2010-04-12,12399.2
2010-04-13,12511.891
2010-04-14,12557.695
2010-04-15,12513.291
2010-04-16,12416.86
2010-04-19,11644.577
2010-04-20,11538.976
2010-04-21,11766.815
2010-04-22,11703.962
2010-04-23,11702.87
2010-04-26,11602.634
2010-04-27,11355.367
2010-04-28,11333.847
2010-04-29,11196.349
2010-04-30,11162.537
2010-05-04,10960.771
2010-05-05,11003.731
2010-05-06,10422.564
2010-05-07,10146.425
2010-05-10,10264.045
2010-05-11,10091.204
2010-05-12,10146.632
2010-05-13,10417.805
2010-05-14,10330.141
2010-05-17,9731.718
2010-05-18,10003.807
2010-05-19,9991.401
2010-05-20,9945.551
2010-05-21,10209.069
2010-05-24,10620.125
2010-05-25,10365.225
2010-05-26,10361.697
2010-05-27,10543.333
2010-05-28,10495.652
2010-05-31,10204.174
2010-06-01,10098.454
2010-06-02,10188.141
2010-06-03,10118.039
2010-06-04,10187.203
2010-06-07,9992.674
2010-06-08,10038.784
2010-06-09,10346.27
2010-06-10,10222.218
2010-06-11,10239.333
2010-06-17,10162.365
2010-06-18,9966.538
2010-06-21,10309.605
2010-06-22,10345.547
2010-06-23,10256.266
2010-06-24,10250.901
2010-06-25,10104.831
2010-06-28,10012.055
2010-06-29,9508.905
2010-06-30,9386.937
2010-07-01,9203.909
2010-07-02,9227.888
2010-07-05,9171.029
2010-07-06,9363.016
2010-07-07,9485.43
2010-07-08,9465.799
2010-07-09,9816.855
2010-07-12,9959.218
2010-07-13,9801.76
2010-07-14,9803.72
2010-07-15,9718.725
2010-07-16,9806.639
2010-07-19,10097.104
2010-07-20,10339.429
2010-07-21,10324.126
2010-07-22,10471.774
2010-07-23,10527.945
2010-07-26,10591.125
2010-07-27,10566.207
2010-07-28,10825.167
2010-07-29,10838.91
2010-07-30,10785.346
2010-08-02,11004.744
2010-08-03,10830.699
2010-08-04,10870.382
2010-08-05,10768.078
2010-08-06,10942.933
2010-08-09,11017.413
2010-08-10,10715.394
2010-08-11,10806.625
2010-08-12,10680.018
2010-08-13,10886.568
2010-08-16,11164.789
2010-08-17,11281.966
2010-08-18,11282.333
2010-08-19,11321.167
2010-08-20,11090.459
2010-08-23,11078.855
2010-08-24,11214.237
2010-08-25,10963.985
2010-08-26,11009.49
2010-08-27,11034.734
2010-08-30,11303.328
2010-08-31,11338.714
2010-09-01,11318.739
2010-09-02,11465.153
2010-09-03,11467.09
2010-09-06,11656.081
2010-09-07,11682.698
2010-09-08,11722.782
2010-09-09,11465.346
2010-09-10,11530.987
2010-09-13,11690.349
2010-09-14,11665.41
2010-09-15,11412.101
2010-09-16,11164.021
2010-09-17,11208.252
2010-09-20,11150.329
2010-09-21,11210.741
2010-09-27,11409.813
2010-09-28,11274.485
2010-09-29,11223.862
2010-09-30,11468.543
2010-10-08,11911.369
2010-10-11,12237.648
2010-10-12,12373.279
2010-10-13,12602.995
2010-10-14,12507.71
2010-10-15,12765.501
2010-10-18,12649.27
2010-10-19,12970.198
2010-10-20,13130.012
2010-10-21,13111.52
2010-10-22,13224.978
2010-10-25,13734.197
2010-10-26,13729.963
2010-10-27,13452.171
2010-10-28,13445.025
2010-10-29,13367.236
2010-11-01,13743.771
2010-11-02,13646.458
2010-11-03,13392.7
2010-11-04,13595.732
2010-11-05,13733.357
2010-11-08,13807.297
2010-11-09,13714.288
2010-11-10,13705.681
2010-11-11,13684.939
2010-11-12,12726.54
2010-11-15,12808.094
2010-11-16,12217.272
2010-11-17,11917.494
2010-11-18,12146.145
2010-11-19,12295.849
2010-11-22,12303.545
2010-11-23,12062.409
2010-11-24,12407.655
2010-11-25,12604.084
2010-11-26,12539.014
2010-11-29,12536.551
2010-11-30,12336.288
2010-12-01,12310.384
2010-12-02,12409.019
2010-12-03,12443.0
2010-12-06,12422.785
2010-12-07,12656.997
2010-12-08,12615.412
2010-12-09,12353.266
2010-12-10,12460.464
2010-12-13,12905.024
2010-12-14,12926.615
2010-12-15,12829.364
2010-12-16,12795.678
2010-12-17,12759.6
2010-12-20,12557.547
2010-12-21,12872.446
2010-12-22,12766.952
2010-12-23,12644.575
2010-12-24,12556.845
2010-12-27,12303.188
2010-12-28,12063.802
2010-12-29,12114.564
2010-12-30,12138.895
2010-12-31,12458.552
2011-01-04,12714.514
2011-01-05,12647.629
2011-01-06,12599.656
2011-01-07,12573.937
2011-01-10,12331.158
2011-01-11,12385.172
2011-01-12,12409.978
2011-01-13,12423.343
2011-01-14,12294.165
2011-01-17,11734.624
2011-01-18,11771.588
2011-01-19,12066.547
2011-01-20,11566.74
2011-01-21,11639.959
2011-01-24,11488.917
2011-01-25,11446.372
2011-01-26,11599.671
2011-01-27,11795.33
2011-01-28,11894.227
2011-01-31,11994.684
2011-02-01,11991.512
2011-02-09,11807.927
2011-02-10,12170.512
2011-02-11,12292.491
2011-02-14,12737.804
2011-02-15,12711.575
2011-02-16,12884.87
2011-02-17,12788.335
2011-02-18,12613.112
2011-02-21,12872.466
2011-02-22,12473.331
2011-02-23,12492.705
2011-02-24,12578.426
2011-02-25,12633.879
2011-02-28,12902.435
2011-03-01,12948.718
2011-03-02,12880.266
2011-03-03,12698.16
2011-03-04,12893.842
2011-03-07,13140.882
2011-03-08,13144.182
2011-03-09,13158.215
2011-03-10,13004.855
2011-03-11,12848.019
2011-03-14,12958.292
2011-03-15,12705.322
2011-03-16,12865.754
2011-03-17,12650.673
2011-03-18,12721.991
2011-03-21,12643.731
2011-03-22,12667.263
2011-03-23,12845.529
2011-03-24,12771.455
2011-03-25,12942.071
2011-03-28,12875.517
2011-03-29,12677.608
2011-03-30,12661.216
2011-03-31,12562.901
2011-04-01,12699.417
2011-04-06,12740.87
2011-04-07,12890.655
2011-04-08,13036.232
2011-04-11,12925.046
2011-04-12,12902.223
2011-04-13,13102.083
2011-04-14,12991.925
2011-04-15,12965.746
2011-04-18,13001.331
2011-04-19,12799.241
2011-04-20,12753.846
2011-04-21,12798.751
2011-04-22,12708.42
2011-04-25,12508.009
2011-04-26,12448.484
2011-04-27,12358.882
2011-04-28,12149.247
2011-04-29,12312.991
2011-05-03,12423.462
2011-05-04,12070.405
2011-05-05,12085.993
2011-05-06,12067.609
2011-05-09,12125.013
2011-05-10,12216.94
2011-05-11,12202.62
2011-05-12,12072.208
2011-05-13,12156.605
2011-05-16,12051.241
2011-05-17,12128.495
2011-05-18,12230.689
2011-05-19,12158.112
2011-05-20,12161.026
2011-05-23,11742.186
2011-05-24,11749.924
2011-05-25,11615.416
2011-05-26,11530.7
2011-05-27,11492.712
2011-05-30,11478.206
2011-05-31,11665.141
2011-06-01,11699.827
2011-06-02,11506.521
2011-06-03,11642.401
2011-06-07,11741.259
2011-06-08,11761.103
2011-06-09,11513.203
2011-06-10,11593.379
2011-06-13,11521.984
2011-06-14,11732.036
2011-06-15,11615.969
2011-06-16,11435.987
2011-06-17,11409.157
2011-06-20,11328.67
2011-06-21,11509.982
2011-06-22,11543.654
2011-06-23,11775.317
2011-06-24,11996.08
2011-06-27,12026.293
2011-06-28,12047.09
2011-06-29,11913.201
2011-06-30,12110.931
2011-07-01,12178.083
2011-07-04,12441.168
2011-07-05,12440.37
2011-07-06,12425.68
2011-07-07,12392.927
2011-07-08,12404.341
2011-07-11,12438.564
2011-07-12,12268.188
2011-07-13,12479.154
2011-07-14,12440.829
2011-07-15,12506.936
2011-07-18,12490.55
2011-07-19,12381.463
2011-07-20,12393.988
2011-07-21,12301.405
2011-07-22,12352.502
2011-07-25,11966.244
2011-07-26,12008.533
2011-07-27,12116.861
2011-07-28,12085.922
2011-07-29,11990.428
2011-08-01,12002.416
2011-08-02,11932.042
2011-08-03,11922.369
2011-08-04,11934.414
2011-08-05,11701.763
2011-08-08,11312.626
2011-08-09,11315.081
2011-08-10,11449.582
2011-08-11,11627.494
2011-08-12,11651.29
2011-08-15,11767.742
2011-08-16,11665.412
2011-08-17,11598.283
2011-08-18,11414.159
2011-08-19,11301.532
2011-08-22,11112.638
2011-08-23,11243.419
2011-08-24,11238.952
2011-08-25,11598.929
2011-08-26,11568.169
2011-08-29,11372.381
2011-08-30,11344.452
2011-08-31,11397.481
2011-09-01,11352.864
2011-09-02,11228.295
2011-09-05,10954.899
2011-09-06,10778.434
2011-09-07,11011.18
2011-09-08,10933.314
2011-09-09,10892.393
2011-09-13,10775.299
2011-09-14,10822.403
2011-09-15,10848.02
2011-09-16,10878.228
2011-09-19,10657.625
2011-09-20,10679.299
2011-09-21,10991.849
2011-09-22,10660.465
2011-09-23,10538.397
2011-09-26,10328.473
2011-09-27,10448.661
2011-09-28,10369.932
2011-09-29,10287.902
2011-09-30,10292.334
2011-10-10,10170.746
2011-10-11,10065.472
2011-10-12,10425.931
2011-10-13,10481.84
2011-10-14,10438.261
2011-10-17,10513.489
2011-10-18,10226.927
2011-10-19,10105.74
2011-10-20,9796.234
2011-10-21,9697.212
2011-10-24,9957.622
2011-10-25,10203.4
2011-10-26,10315.748
2011-10-27,10323.288
2011-10-28,10561.993
2011-10-31,10480.912
2011-11-01,10441.702
2011-11-02,10581.751
2011-11-03,10624.117
2011-11-04,10699.488
2011-11-07,10591.66
2011-11-08,10541.102
2011-11-09,10625.881
2011-11-10,10477.553
2011-11-11,10418.934
2011-11-14,10645.684
2011-11-15,10582.998
2011-11-16,10313.332
2011-11-17,10303.16
2011-11-18,10025.168
2011-11-21,10033.793
2011-11-22,10028.204
2011-11-23,9957.318
2011-11-24,9966.743
2011-11-25,9886.245
2011-11-28,9884.696
2011-11-29,10012.937
2011-11-30,9693.385
2011-12-01,9917.863
2011-12-02,9808.231
2011-12-05,9586.084
2011-12-06,9586.944
2011-12-07,9606.247
2011-12-08,9580.517
2011-12-09,9480.266
2011-12-12,9376.279
2011-12-13,9190.875
2011-12-14,9093.025
2011-12-15,8871.088
2011-12-16,9081.94
2011-12-19,9054.08
2011-12-20,9031.669
2011-12-21,8884.253
2011-12-22,8909.348
2011-12-23,8976.521
2011-12-26,8876.194
2011-12-27,8711.552
2011-12-28,8739.728
2011-12-29,8781.319
2011-12-30,8918.816
2012-01-04,8695.987
2012-01-05,8600.259
2012-01-06,8634.418
2012-01-09,8946.085
2012-01-10,9281.245
2012-01-11,9239.213
2012-01-12,9200.926
2012-01-13,9030.588
2012-01-16,8827.474
2012-01-17,9264.09
2012-01-18,9115.269
2012-01-19,9300.217
2012-01-20,9466.144
2012-01-30,9274.852
2012-01-31,9303.649
2012-02-01,9193.388
2012-02-02,9382.127
2012-02-03,9436.992
2012-02-06,9448.642
2012-02-07,9266.714
2012-02-08,9557.575
2012-02-09,9560.727
2012-02-10,9590.954
2012-02-13,9585.076
2012-02-14,9543.775
2012-02-15,9673.439
2012-02-16,9622.83
2012-02-17,9615.339
2012-02-20,9616.649
2012-02-21,9695.87
2012-02-22,9862.535
2012-02-23,9918.942
2012-02-24,10124.154
2012-02-27,10177.332
2012-02-28,10161.86
2012-02-29,10054.845
2012-03-01,10060.957
2012-03-02,10299.935
2012-03-05,10226.438
2012-03-06,10093.814
2012-03-07,10054.865
2012-03-08,10171.128
2012-03-09,10334.384
2012-03-12,10300.503
2012-03-13,10427.243
2012-03-14,10094.891
2012-03-15,10086.556
2012-03-16,10279.302
2012-03-19,10296.165
2012-03-20,10116.391
2012-03-21,10090.436
2012-03-22,10038.954
2012-03-23,9885.25
2012-03-26,9946.136
2012-03-27,9841.383
2012-03-28,9531.149
2012-03-29,9418.225
2012-03-30,9410.262
2012-04-05,9709.026
2012-04-06,9786.186
2012-04-09,9710.909
2012-04-10,9795.968
2012-04-11,9802.321
2012-04-12,10007.652
2012-04-13,10043.715
2012-04-16,10000.309
2012-04-17,9839.915
2012-04-18,10069.533
2012-04-19,10015.406
2012-04-20,10131.035
2012-04-23,10076.051
2012-04-24,10041.887
2012-04-25,10162.006
2012-04-26,10201.654
2012-04-27,10180.393
2012-05-02,10424.942
2012-05-03,10468.375
2012-05-04,10573.597
2012-05-07,10612.893
2012-05-08,10524.68
2012-05-09,10294.577
2012-05-10,10277.617
2012-05-11,10211.406
2012-05-14,10093.377
2012-05-15,10131.81
2012-05-16,9916.466
2012-05-17,10079.478
2012-05-18,9903.094
2012-05-21,9977.563
2012-05-22,10180.268
2012-05-23,10143.201
2012-05-24,9984.58
2012-05-25,9884.959
2012-05-28,10104.101
2012-05-29,10214.736
2012-05-30,10162.34
2012-05-31,10141.41
2012-06-01,10145.804
2012-06-04,9874.518
2012-06-05,9847.119
2012-06-06,9812.976
2012-06-07,9755.641
2012-06-08,9707.183
2012-06-11,9849.77
2012-06-12,9790.197
2012-06-13,9950.046
2012-06-14,9885.293
2012-06-15,9885.645
2012-06-18,9979.057
2012-06-19,9848.159
2012-06-20,9821.788
2012-06-21,9682.686
2012-06-25,9414.214
2012-06-26,9446.59
2012-06-27,9416.499
2012-06-28,9383.267
2012-06-29,9500.317
2012-07-02,9566.45
2012-07-03,9607.326
2012-07-04,9569.159
2012-07-05,9412.644
2012-07-06,9690.16
2012-07-09,9496.678
2012-07-10,9476.722
2012-07-11,9588.293
2012-07-12,9753.487
2012-07-13,9792.488
2012-07-16,9540.886
2012-07-17,9560.029
2012-07-18,9514.165
2012-07-19,9509.488
2012-07-20,9333.213
2012-07-23,9186.024
2012-07-24,9262.773
2012-07-25,9155.343
2012-07-26,9081.898
2012-07-27,9087.13
2012-07-30,9071.06
2012-07-31,9059.224
2012-08-01,9165.974
2012-08-02,8995.623
2012-08-03,9076.622
2012-08-06,9212.205
2012-08-07,9229.266
2012-08-08,9210.669
2012-08-09,9337.543
2012-08-10,9238.203
2012-08-13,9039.22
2012-08-14,9089.615
2012-08-15,9048.607
2012-08-16,8973.384
2012-08-17,8883.605
2012-08-20,8838.629
2012-08-21,8849.491
2012-08-22,8726.024
2012-08-23,8730.551
2012-08-24,8579.279
2012-08-27,8402.146
2012-08-28,8400.357
2012-08-29,8270.907
2012-08-30,8220.077
2012-08-31,8210.994
2012-09-03,8361.671
2012-09-04,8243.832
2012-09-05,8242.588
2012-09-06,8288.265
2012-09-07,8709.066
2012-09-10,8769.537
2012-09-11,8739.47
2012-09-12,8786.728
2012-09-13,8691.002
2012-09-14,8740.051
2012-09-17,8483.692
2012-09-18,8390.15
2012-09-19,8431.743
2012-09-20,8202.204
2012-09-21,8201.528
2012-09-24,8310.937
2012-09-25,8284.247
2012-09-26,8193.373
2012-09-27,8486.274
2012-09-28,8679.219
2012-10-08,8540.075
2012-10-09,8743.864
2012-10-10,8773.68
2012-10-11,8665.089
2012-10-12,8650.191
2012-10-15,8621.965
2012-10-16,8645.54
2012-10-17,8641.181
2012-10-18,8798.198
2012-10-19,8796.418
2012-10-22,8829.443
2012-10-23,8686.475
2012-10-24,8653.907
2012-10-25,8602.805
2012-10-26,8414.85
2012-10-29,8376.555
2012-10-30,8394.236
2012-10-31,8469.796
2012-11-01,8663.147
2012-11-02,8679.685
2012-11-05,8654.74
2012-11-06,8589.865
2012-11-07,8561.198
2012-11-08,8399.38
2012-11-09,8356.671
2012-11-12,8391.903
2012-11-13,8234.6
2012-11-14,8283.564
2012-11-15,8186.064
2012-11-16,8118.147
2012-11-19,8060.544
2012-11-20,8052.788
2012-11-21,8150.84
2012-11-22,8047.519
2012-11-23,8114.742
2012-11-26,8016.072
2012-11-27,7936.741
2012-11-28,7854.063
2012-11-29,7808.961
2012-11-30,7903.251
2012-12-03,7710.875
2012-12-04,7801.746
2012-12-05,8091.678
2012-12-06,8071.491
2012-12-07,8189.68
2012-12-10,8265.793
2012-12-11,8220.543
2012-12-12,8246.064
2012-12-13,8171.349
2012-12-14,8530.898
2012-12-17,8600.334
2012-12-18,8592.634
2012-12-19,8639.564
2012-12-20,8693.226
2012-12-21,8658.348
2012-12-24,8631.371
2012-12-25,8891.571
2012-12-26,8940.68
2012-12-27,8939.85
2012-12-28,9026.99
2012-12-31,9116.484
2013-01-04,9096.065
2013-01-07,9108.465
2013-01-08,9110.451
2013-01-09,9154.874
2013-01-10,9170.055
2013-01-11,9017.733
2013-01-14,9316.273
2013-01-15,9381.693
2013-01-16,9355.477
2013-01-17,9309.23
2013-01-18,9432.295
2013-01-21,9562.846
2013-01-22,9536.356
2013-01-23,9548.311
2013-01-24,9444.082
2013-01-25,9357.13
2013-01-28,9618.919
2013-01-29,9704.656
2013-01-30,9783.841
2013-01-31,9667.672
2013-02-01,9820.294
2013-02-04,9760.831
2013-02-05,9945.976
2013-02-06,9922.718
2013-02-07,9904.775
2013-02-08,9989.093
2013-02-18,9795.908
2013-02-19,9550.931
2013-02-20,9645.871
2013-02-21,9396.108
2013-02-22,9364.54
2013-02-25,9342.37
2013-02-26,9208.032
2013-02-27,9333.237
2013-02-28,9641.436
2013-03-01,9650.144
2013-03-04,9139.751
2013-03-05,9341.353
2013-03-06,9431.165
2013-03-07,9393.692
2013-03-08,9285.833
2013-03-11,9277.158
2013-03-12,9163.643
2013-03-13,9073.221
2013-03-14,9087.253
2013-03-15,9099.287
2013-03-18,8999.018
2013-03-19,9034.038
2013-03-20,9317.97
2013-03-21,9326.294
2013-03-22,9343.412
2013-03-25,9313.128
2013-03-26,9226.636
2013-03-27,9225.126
2013-03-28,8959.262
2013-03-29,8889.769
2013-04-01,8937.755
2013-04-02,8960.457
2013-04-03,8964.467
2013-04-08,8953.836
2013-04-09,8993.114
2013-04-10,8962.299
2013-04-11,8920.713
2013-04-12,8835.147
2013-04-15,8733.441
2013-04-16,8852.421
2013-04-17,8894.368
2013-04-18,8888.016
2013-04-19,9111.186
2013-04-22,9057.617
2013-04-23,8793.134
2013-04-24,8911.65
2013-04-25,8772.576
2013-04-26,8691.386
2013-05-02,8718.197
2013-05-03,8847.675
2013-05-06,8997.076
2013-05-07,9022.902
2013-05-08,9074.838
2013-05-09,9050.08
2013-05-10,9071.161
2013-05-13,9014.282
2013-05-14,8809.085
2013-05-15,8869.854
2013-05-16,9061.328
2013-05-17,9246.276
2013-05-20,9307.151
2013-05-21,9403.535
2013-05-22,9405.061
2013-05-23,9265.676
2013-05-24,9304.86
2013-05-27,9260.632
2013-05-28,9441.688
2013-05-29,9404.401
2013-05-30,9379.193
2013-05-31,9257.949
2013-06-03,9251.242
2013-06-04,9124.269
2013-06-05,9143.442
2013-06-06,9001.089
2013-06-07,8763.607
2013-06-13,8432.425
2013-06-14,8479.458
2013-06-17,8404.5
2013-06-18,8470.865
2013-06-19,8421.242
2013-06-20,8147.483
2013-06-21,8136.046
2013-06-24,7588.522
2013-06-25,7495.096
2013-06-26,7566.396
2013-06-27,7544.329
2013-06-28,7694.466
2013-07-01,7718.477
2013-07-02,7768.836
2013-07-03,7703.736
2013-07-04,7804.114
2013-07-05,7856.591
