指标名称,深证成份指数
2013-07-08,7637.627
2013-07-09,7600.472
2013-07-10,7851.249
2013-07-11,8184.767
2013-07-12,8012.841
2013-07-15,8137.77
2013-07-16,8186.684
2013-07-17,8063.802
2013-07-18,7904.268
2013-07-19,7663.986
2013-07-22,7684.226
2013-07-23,7963.703
2013-07-24,7935.848
2013-07-25,7894.603
2013-07-26,7843.362
2013-07-29,7668.535
2013-07-30,7730.171
2013-07-31,7765.396
2013-08-01,7931.786
2013-08-02,7961.469
2013-08-05,8060.387
2013-08-06,8143.131
2013-08-07,8096.091
2013-08-08,8114.866
2013-08-09,8145.967
2013-08-12,8356.733
2013-08-13,8362.652
2013-08-14,8336.807
2013-08-15,8228.872
2013-08-16,8168.088
2013-08-19,8285.723
2013-08-20,8234.562
2013-08-21,8236.09
2013-08-22,8245.04
2013-08-23,8166.277
2013-08-26,8334.571
2013-08-27,8341.772
2013-08-28,8259.381
2013-08-29,8214.491
2013-08-30,8202.481
2013-09-02,8243.577
2013-09-03,8368.038
2013-09-04,8344.958
2013-09-05,8286.064
2013-09-06,8280.333
2013-09-09,8504.735
2013-09-10,8636.626
2013-09-11,8675.625
2013-09-12,8714.883
2013-09-13,8687.538
2013-09-16,8658.999
2013-09-17,8493.779
2013-09-18,8480.744
2013-09-23,8719.288
2013-09-24,8664.801
2013-09-25,8613.71
2013-09-26,8439.467
2013-09-27,8472.293
2013-09-30,8514.569
2013-10-08,8681.533
2013-10-09,8667.773
2013-10-10,8685.793
2013-10-11,8737.972
2013-10-14,8760.1
2013-10-15,8700.345
2013-10-16,8542.866
2013-10-17,8521.199
2013-10-18,8584.866
2013-10-21,8739.52
2013-10-22,8619.636
2013-10-23,8512.958
2013-10-24,8486.524
2013-10-25,8379.613
2013-10-28,8336.682
2013-10-29,8398.922
2013-10-30,8553.366
2013-10-31,8444.405
2013-11-01,8451.72
2013-11-04,8416.932
2013-11-05,8451.728
2013-11-06,8287.86
2013-11-07,8240.252
2013-11-08,8155.397
2013-11-11,8168.674
2013-11-12,8279.308
2013-11-13,8110.995
2013-11-14,8156.535
2013-11-15,8305.906
2013-11-18,8523.754
2013-11-19,8461.21
2013-11-20,8510.682
2013-11-21,8472.023
2013-11-22,8413.344
2013-11-25,8379.55
2013-11-26,8365.349
2013-11-27,8447.457
2013-11-28,8548.367
2013-11-29,8542.608
2013-12-02,8376.644
2013-12-03,8492.523
2013-12-04,8600.818
2013-12-05,8560.79
2013-12-06,8526.681
2013-12-09,8519.675
2013-12-10,8554.172
2013-12-11,8409.798
2013-12-12,8400.646
2013-12-13,8429.817
2013-12-16,8272.668
2013-12-17,8213.432
2013-12-18,8236.948
2013-12-19,8147.705
2013-12-20,7966.718
2013-12-23,7989.512
2013-12-24,8027.43
2013-12-25,8096.37
2013-12-26,7897.325
2013-12-27,8048.854
2013-12-30,7999.301
2013-12-31,8121.788
2014-01-02,8114.388
2014-01-03,8028.33
2014-01-06,7818.458
2014-01-07,7806.312
2014-01-08,7802.143
2014-01-09,7746.737
2014-01-10,7648.043
2014-01-13,7572.56
2014-01-14,7665.771
2014-01-15,7668.802
2014-01-16,7667.219
2014-01-17,7544.565
2014-01-20,7524.328
2014-01-21,7593.425
2014-01-22,7820.453
2014-01-23,7788.471
2014-01-24,7855.143
2014-01-27,7752.538
2014-01-28,7740.75
2014-01-29,7707.593
2014-01-30,7572.634
2014-02-07,7616.569
2014-02-10,7812.163
2014-02-11,7838.123
2014-02-12,7902.081
2014-02-13,7857.111
2014-02-14,7883.753
2014-02-17,7943.962
2014-02-18,7832.472
2014-02-19,7953.943
2014-02-20,7842.12
2014-02-21,7750.556
2014-02-24,7542.533
2014-02-25,7303.945
2014-02-26,7319.614
2014-02-27,7188.744
2014-02-28,7365.925
2014-03-03,7391.908
2014-03-04,7347.109
2014-03-05,7298.13
2014-03-06,7352.029
2014-03-07,7328.483
2014-03-10,7118.444
2014-03-11,7212.574
2014-03-12,7217.02
2014-03-13,7319.287
2014-03-14,7239.062
2014-03-17,7340.623
2014-03-18,7273.95
2014-03-19,7150.116
2014-03-20,6998.194
2014-03-21,7241.568
2014-03-24,7273.757
2014-03-25,7252.349
2014-03-26,7244.194
2014-03-27,7173.024
2014-03-28,7165.57
2014-03-31,7189.578
2014-04-01,7281.109
2014-04-02,7333.587
2014-04-03,7298.0023
2014-04-04,7367.801
2014-04-08,7508.657
2014-04-09,7511.253
2014-04-10,7563.202
2014-04-11,7586.825
2014-04-14,7583.282
2014-04-15,7449.705
2014-04-16,7468.464
2014-04-17,7451.038
2014-04-18,7455.738
2014-04-21,7353.602
2014-04-22,7391.217
2014-04-23,7434.725
2014-04-24,7419.444
2014-04-25,7323.654
2014-04-28,7240.462
2014-04-29,7339.864
2014-04-30,7312.862
2014-05-05,7309.555
2014-05-06,7311.886
2014-05-07,7234.694
2014-05-08,7169.976
2014-05-09,7162.437
2014-05-12,7318.139
2014-05-13,7310.314
2014-05-14,7325.522
2014-05-15,7213.77
2014-05-16,7242.167
2014-05-19,7151.487
2014-05-20,7151.18
2014-05-21,7204.646
2014-05-22,7183.675
2014-05-23,7240.921
2014-05-26,7275.106
2014-05-27,7260.123
2014-05-28,7380.694
2014-05-29,7341.564
2014-05-30,7364.829
2014-06-03,7321.52
2014-06-04,7223.128
2014-06-05,7303.635
2014-06-06,7235.39
2014-06-09,7227.242
2014-06-10,7341.663
2014-06-11,7340.686
2014-06-12,7299.812
2014-06-13,7401.353
2014-06-16,7416.989
2014-06-17,7331.374
2014-06-18,7297.397
2014-06-19,7180.321
2014-06-20,7195.688
2014-06-23,7192.873
2014-06-24,7240.845
2014-06-25,7217.653
2014-06-26,7291.882
2014-06-27,7312.624
2014-06-30,7343.275
2014-07-01,7297.495
2014-07-02,7310.377
2014-07-03,7335.536
2014-07-04,7333.91
2014-07-07,7321.515
2014-07-08,7358.33
2014-07-09,7192.706
2014-07-10,7159.628
2014-07-11,7206.973
2014-07-14,7278.858
2014-07-15,7304.409
2014-07-16,7261.913
2014-07-17,7194.744
2014-07-18,7259.448
2014-07-21,7274.505
2014-07-22,7372.654
2014-07-23,7375.306
2014-07-24,7503.401
2014-07-25,7578.118
2014-07-28,7808.66
2014-07-29,7867.042
2014-07-30,7853.226
2014-07-31,7956.907
2014-08-01,7880.975
2014-08-04,8006.909
2014-08-05,8007.762
2014-08-06,7995.499
2014-08-07,7872.953
2014-08-08,7885.327
2014-08-11,8009.735
2014-08-12,7966.887
2014-08-13,7980.49
2014-08-14,7893.898
2014-08-15,7982.074
2014-08-18,8045.861
2014-08-19,8043.254
2014-08-20,8023.072
2014-08-21,8010.71
2014-08-22,8059.4
2014-08-25,7934.806
2014-08-26,7813.977
2014-08-27,7841.074
2014-08-28,7743.537
2014-08-29,7841.701
2014-09-01,7941.163
2014-09-02,8043.312
2014-09-03,8115.867
2014-09-04,8176.566
2014-09-05,8214.526
2014-09-09,8201.508
2014-09-10,8158.595
2014-09-11,8117.922
2014-09-12,8146.994
2014-09-15,8112.648
2014-09-16,7921.073
2014-09-17,7981.822
2014-09-18,8004.571
2014-09-19,8047.253
2014-09-22,7895.869
2014-09-23,7965.885
2014-09-24,8100.224
2014-09-25,8076.512
2014-09-26,8072.883
2014-09-29,8082.845
2014-09-30,8080.346
2014-10-08,8183.652
2014-10-09,8204.009
2014-10-10,8211.542
2014-10-13,8164.067
2014-10-14,8139.961
2014-10-15,8198.124
2014-10-16,8110.687
2014-10-17,8151.523
2014-10-20,8204.202
2014-10-21,8106.92
2014-10-22,8063.202
2014-10-23,7969.164
2014-10-24,7921.131
2014-10-27,7829.332
2014-10-28,7988.341
2014-10-29,8090.681
2014-10-30,8090.553
2014-10-31,8225.612
2014-11-03,8240.149
2014-11-04,8206.791
2014-11-05,8198.571
2014-11-06,8211.959
2014-11-07,8234.866
2014-11-10,8410.216
2014-11-11,8312.885
2014-11-12,8410.29
2014-11-13,8305.084
2014-11-14,8326.897
2014-11-17,8283.804
2014-11-18,8196.594
2014-11-19,8225.073
2014-11-20,8205.377
2014-11-21,8332.298
2014-11-24,8577.906
2014-11-25,8693.432
2014-11-26,8763.784
2014-11-27,8860.433
2014-11-28,9002.227
2014-12-01,9095.757
2014-12-02,9366.949
2014-12-03,9643.924
2014-12-04,10029.831
2014-12-05,10067.279
2014-12-08,10554.566
2014-12-09,10116.49
2014-12-10,10545.515
2014-12-11,10478.881
2014-12-12,10462.312
2014-12-15,10504.229
2014-12-16,10668.617
2014-12-17,10786.722
2014-12-18,10665.179
2014-12-19,10627.109
2014-12-22,10608.515
2014-12-23,10570.786
2014-12-24,10292.522
2014-12-25,10493.779
2014-12-26,10802.636
2014-12-29,10780.396
2014-12-30,10722.262
2014-12-31,11014.624
2015-01-05,11520.59
2015-01-06,11667.967
2015-01-07,11613.356
2015-01-08,11465.138
2015-01-09,11324.762
2015-01-12,11285.18
2015-01-13,11355.809
2015-01-14,11237.782
2015-01-15,11483.684
2015-01-16,11532.802
2015-01-19,10770.929
2015-01-20,10996.482
2015-01-21,11372.18
2015-01-22,11471.209
2015-01-23,11436.287
2015-01-26,11686.967
2015-01-27,11551.873
2015-01-28,11354.201
2015-01-29,11249.037
2015-01-30,11150.694
2015-02-02,10963.136
2015-02-03,11209.19
2015-02-04,11116.55
2015-02-05,11065.578
2015-02-06,10791.103
2015-02-09,10868.141
2015-02-10,11136.62
2015-02-11,11265.626
2015-02-12,11302.731
2015-02-13,11443.052
2015-02-16,11595.253
2015-02-17,11718.562
2015-02-25,11539.7
2015-02-26,11750.78
2015-02-27,11757.684
2015-03-02,11884.017
2015-03-03,11526.223
2015-03-04,11655.075
2015-03-05,11566.388
2015-03-06,11392.397
2015-03-09,11533.231
2015-03-10,11556.653
2015-03-11,11525.088
2015-03-12,11635.589
2015-03-13,11713.611
2015-03-16,12017.773
2015-03-17,12169.516
2015-03-18,12496.239
2015-03-19,12429.111
2015-03-20,12544.454
2015-03-23,12780.317
2015-03-24,12801.202
2015-03-25,12757.095
2015-03-26,12712.979
2015-03-27,12874.424
2015-03-30,13193.316
2015-03-31,13160.664
2015-04-01,13394.725
2015-04-02,13426.1
2015-04-03,13494.641
2015-04-07,13768.728
2015-04-08,13841.717
2015-04-09,13796.733
2015-04-10,14013.335
2015-04-13,14149.505
2015-04-14,14042.464
2015-04-15,13646.607
2015-04-16,13967.802
2015-04-17,14149.342
2015-04-20,13871.599
2015-04-21,14438.995
2015-04-22,14749.133
2015-04-23,14743.217
2015-04-24,14598.695
2015-04-27,14809.424
2015-04-28,14707.245
2015-04-29,14871.952
2015-04-30,14818.64
2015-05-04,14860.53
2015-05-05,14233.098
2015-05-06,14136.166
2015-05-07,14114.728
2015-05-08,14481.249
2015-05-11,14944.883
2015-05-12,15066.289
2015-05-13,15173.092
2015-05-14,15024.468
2015-05-15,14694.947
2015-05-18,14672.632
2015-05-19,15127.376
2015-05-20,15337.083
2015-05-21,15872.534
2015-05-22,16045.797
2015-05-25,16351.056
2015-05-26,16903.471
2015-05-27,16963.522
2015-05-28,15912.947
2015-05-29,16100.448
2015-06-01,16917.525
2015-06-02,17485.578
2015-06-03,17538.503
2015-06-04,17501.052
2015-06-05,17649.086
2015-06-08,17452.308
2015-06-09,17398.996
2015-06-10,17677.572
2015-06-11,17889.689
2015-06-12,18098.274
2015-06-15,17702.551
2015-06-16,17075.931
2015-06-17,17405.571
2015-06-18,16734.839
2015-06-19,15725.47
2015-06-23,16045.989
2015-06-24,16312.311
2015-06-25,15692.444
2015-06-26,14398.785
2015-06-29,13566.271
2015-06-30,14337.965
2015-07-01,13650.816
2015-07-02,12924.19
2015-07-03,12246.062
2015-07-06,12075.769
2015-07-07,11375.604
2015-07-08,11040.889
2015-07-09,11510.34
2015-07-10,12038.145
2015-07-13,12614.155
2015-07-14,12728.513
2015-07-15,12132.419
2015-07-16,12357.606
2015-07-17,13004.957
2015-07-20,13202.395
2015-07-21,13315.556
2015-07-22,13416.536
2015-07-23,13754.528
2015-07-24,13518.515
2015-07-27,12493.046
2015-07-28,12316.776
2015-07-29,12823.073
2015-07-30,12395.922
2015-07-31,12374.254
2015-08-03,12161.576
2015-08-04,12711.562
2015-08-05,12524.686
2015-08-06,12421.849
2015-08-07,12753.049
2015-08-10,13302.962
2015-08-11,13323.085
2015-08-12,13117.101
2015-08-13,13395.176
2015-08-14,13445.874
2015-08-17,13573.902
2015-08-18,12683.855
2015-08-19,12960.659
2015-08-20,12584.577
2015-08-21,11902.046
2015-08-24,10970.29
2015-08-25,10197.937
2015-08-26,9899.719
2015-08-27,10254.349
2015-08-28,10799.996
2015-08-31,10549.163
2015-09-01,10162.516
2015-09-02,10054.801
2015-09-07,9991.764
2015-09-08,10320.226
2015-09-09,10620.133
2015-09-10,10424.654
2015-09-11,10463.692
2015-09-14,9778.234
2015-09-15,9290.807
2015-09-16,9890.429
2015-09-17,9739.89
2015-09-18,9850.772
2015-09-21,10176.727
2015-09-22,10238.686
2015-09-23,10132.295
2015-09-24,10238.038
2015-09-25,9904.764
2015-09-28,10115.547
2015-09-29,9949.918
2015-09-30,9988.25
2015-10-08,10394.734
2015-10-09,10540.194
2015-10-12,10961.363
2015-10-13,11042.13
2015-10-14,10901.479
2015-10-15,11229.38
2015-10-16,11374.834
2015-10-19,11391.013
2015-10-20,11597.08
2015-10-21,10915.986
2015-10-22,11305.103
2015-10-23,11603.456
2015-10-26,11687.772
2015-10-27,11758.413
2015-10-28,11494.347
2015-10-29,11566.662
2015-10-30,11546.051
2015-11-02,11304.882
2015-11-03,11288.144
2015-11-04,11884.9
2015-11-05,11939.81
2015-11-06,12273.351
2015-11-09,12453.241
2015-11-10,12500.528
2015-11-11,12677.537
2015-11-12,12635.393
2015-11-13,12402.036
2015-11-16,12620.38
2015-11-17,12511.545
2015-11-18,12283.758
2015-11-19,12609.844
2015-11-20,12702.034
2015-11-23,12586.691
2015-11-24,12694.856
2015-11-25,12893.228
2015-11-26,12767.502
2015-11-27,11961.703
2015-11-30,12037.857
2015-12-01,12081.17
2015-12-02,12186.271
2015-12-03,12447.381
2015-12-04,12329.176
2015-12-07,12443.047
2015-12-08,12164.966
2015-12-09,12179.831
2015-12-10,12181.03
2015-12-11,12134.02
2015-12-14,12400.594
2015-12-15,12495.249
2015-12-16,12511.028
2015-12-17,12825.48
2015-12-18,12830.247
2015-12-21,13028.31
2015-12-22,13139.125
2015-12-23,13007.868
2015-12-24,12932.372
2015-12-25,12980.566
2015-12-28,12686.34
2015-12-29,12806.156
2015-12-30,12889.834
2015-12-31,12664.89
2016-01-04,11626.038
2016-01-05,11468.06
2016-01-06,11724.88
2016-01-07,10760.273
2016-01-08,10888.908
2016-01-11,10212.459
2016-01-12,10293.704
2016-01-13,9978.821
2016-01-14,10344.942
2016-01-15,9997.925
2016-01-18,10155.962
2016-01-19,10501.786
2016-01-20,10366.849
2016-01-21,9975.974
2016-01-22,10111.567
2016-01-25,10192.531
2016-01-26,9483.547
2016-01-27,9422.43
2016-01-28,9082.588
2016-01-29,9418.204
2016-02-01,9322.006
2016-02-02,9610.93
2016-02-03,9638.874
2016-02-04,9793.069
2016-02-05,9673.478
2016-02-15,9668.845
2016-02-16,10045.367
2016-02-17,10161.769
2016-02-18,10116.396
2016-02-19,10162.315
2016-02-22,10370.985
2016-02-23,10299.674
2016-02-24,10307.626
2016-02-25,9551.076
2016-02-26,9573.704
2016-02-29,9097.362
2016-03-01,9322.0
2016-03-02,9766.366
2016-03-03,9762.014
2016-03-04,9536.707
2016-03-07,9703.83
2016-03-08,9732.727
2016-03-09,9523.144
2016-03-10,9390.347
2016-03-11,9363.405
2016-03-14,9665.13
2016-03-15,9574.187
2016-03-16,9469.028
2016-03-17,9791.85
2016-03-18,10126.589
2016-03-21,10394.142
2016-03-22,10344.082
2016-03-23,10442.382
2016-03-24,10283.679
2016-03-25,10339.684
2016-03-28,10276.84
2016-03-29,10094.712
2016-03-30,10445.691
2016-03-31,10455.369
2016-04-01,10379.647
2016-04-05,10640.268
2016-04-06,10683.857
2016-04-07,10504.882
2016-04-08,10413.54
2016-04-11,10609.595
2016-04-12,10533.405
2016-04-13,10684.921
2016-04-14,10771.614
2016-04-15,10733.635
2016-04-18,10568.93
2016-04-19,10602.464
2016-04-20,10164.744
2016-04-21,10058.801
2016-04-22,10151.764
2016-04-25,10106.787
2016-04-26,10209.901
2016-04-27,10174.159
2016-04-28,10149.909
2016-04-29,10141.541
2016-05-03,10441.92
2016-05-04,10422.802
2016-05-05,10474.013
2016-05-06,10100.535
2016-05-09,9790.477
2016-05-10,9793.214
2016-05-11,9781.15
2016-05-12,9796.581
2016-05-13,9759.267
2016-05-16,9910.082
2016-05-17,9908.791
2016-05-18,9694.776
2016-05-19,9733.736
2016-05-20,9816.752
2016-05-23,9918.164
2016-05-24,9821.698
2016-05-25,9784.598
2016-05-26,9826.144
2016-05-27,9813.631
2016-05-30,9768.84
2016-05-31,10159.934
2016-06-01,10209.142
2016-06-02,10274.025
2016-06-03,10344.908
2016-06-06,10363.085
2016-06-07,10347.841
2016-06-08,10316.823
2016-06-13,9862.584
2016-06-14,9895.15
2016-06-15,10173.846
2016-06-16,10115.122
2016-06-17,10182.526
2016-06-20,10221.852
2016-06-21,10131.856
2016-06-22,10297.977
2016-06-23,10255.268
2016-06-24,10147.704
2016-06-27,10377.573
2016-06-28,10463.448
2016-06-29,10460.967
2016-06-30,10489.993
2016-07-01,10458.432
2016-07-04,10609.859
2016-07-05,10602.772
2016-07-06,10641.647
2016-07-07,10620.582
2016-07-08,10611.802
2016-07-11,10594.819
2016-07-12,10757.845
2016-07-13,10853.555
2016-07-14,10854.135
2016-07-15,10823.214
2016-07-18,10761.999
2016-07-19,10778.248
2016-07-20,10759.86
2016-07-21,10787.212
2016-07-22,10709.067
2016-07-25,10718.355
2016-07-26,10852.206
2016-07-27,10405.85
2016-07-28,10396.305
2016-07-29,10329.435
2016-08-01,10185.477
2016-08-02,10250.545
2016-08-03,10281.247
2016-08-04,10366.498
2016-08-05,10342.279
2016-08-08,10468.884
2016-08-09,10564.775
2016-08-10,10511.159
2016-08-11,10390.956
2016-08-12,10528.104
2016-08-15,10822.105
2016-08-16,10882.951
2016-08-17,10890.688
2016-08-18,10879.196
2016-08-19,10872.707
2016-08-22,10731.4
2016-08-23,10750.293
2016-08-24,10760.439
2016-08-25,10679.147
2016-08-26,10693.75
2016-08-29,10724.399
2016-08-30,10729.115
2016-08-31,10757.875
2016-09-01,10669.508
2016-09-02,10640.422
2016-09-05,10695.452
2016-09-06,10861.498
2016-09-07,10838.715
2016-09-08,10851.194
2016-09-09,10762.793
2016-09-12,10461.576
2016-09-13,10514.583
2016-09-14,10454.244
2016-09-19,10557.248
2016-09-20,10544.525
2016-09-21,10583.402
2016-09-22,10662.214
2016-09-23,10609.695
2016-09-26,10392.695
2016-09-27,10476.969
2016-09-28,10467.16
2016-09-29,10512.248
2016-09-30,10567.577
2016-10-10,10741.689
2016-10-11,10782.308
2016-10-12,10788.592
2016-10-13,10787.488
2016-10-14,10759.681
2016-10-17,10651.497
2016-10-18,10797.022
2016-10-19,10757.918
2016-10-20,10784.328
2016-10-21,10748.897
2016-10-24,10842.642
2016-10-25,10871.505
2016-10-26,10817.51
2016-10-27,10788.97
2016-10-28,10711.036
2016-10-31,10704.304
2016-11-01,10796.137
2016-11-02,10692.653
2016-11-03,10743.963
2016-11-04,10702.57
2016-11-07,10695.178
2016-11-08,10763.126
2016-11-09,10697.114
2016-11-10,10821.663
2016-11-11,10878.139
2016-11-14,10907.526
2016-11-15,10958.104
2016-11-16,10968.084
2016-11-17,10945.416
2016-11-18,10889.106
2016-11-21,10899.917
2016-11-22,10985.603
2016-11-23,10973.8
2016-11-24,10967.466
2016-11-25,11036.529
2016-11-28,11068.867
2016-11-29,11034.702
2016-11-30,11012.193
2016-12-01,11088.157
2016-12-02,10912.627
2016-12-05,10784.332
2016-12-06,10779.765
2016-12-07,10855.718
2016-12-08,10812.297
2016-12-09,10789.624
2016-12-12,10302.853
2016-12-13,10332.276
2016-12-14,10232.819
2016-12-15,10256.108
2016-12-16,10334.757
2016-12-19,10283.1641
2016-12-20,10245.3321
2016-12-21,10313.5692
2016-12-22,10306.9235
2016-12-23,10199.8607
2016-12-26,10233.419
