指标名称,深证成份指数
2016-12-27,10230.5708
2016-12-28,10187.1595
2016-12-29,10159.4472
2016-12-30,10177.1379
2017-01-03,10262.8465
2017-01-04,10384.8671
2017-01-05,10371.4707
2017-01-06,10289.3616
2017-01-09,10331.7924
2017-01-10,10306.3367
2017-01-11,10215.4763
2017-01-12,10131.2306
2017-01-13,10008.3007
2017-01-16,9712.7956
2017-01-17,9826.7882
2017-01-18,9804.7583
2017-01-19,9768.5742
2017-01-20,9906.1397
2017-01-23,9976.1911
2017-01-24,9941.5474
2017-01-25,9977.9628
2017-01-26,10052.0496
2017-02-03,10004.8444
2017-02-06,10078.7336
2017-02-07,10055.5657
2017-02-08,10130.1213
2017-02-09,10182.7281
2017-02-10,10186.3764
2017-02-13,10270.8252
2017-02-14,10264.9178
2017-02-15,10177.2524
2017-02-16,10253.9566
2017-02-17,10197.9179
2017-02-20,10328.9975
2017-02-21,10405.7459
2017-02-22,10444.3769
2017-02-23,10432.6392
2017-02-24,10443.7297
2017-02-27,10353.5545
2017-02-28,10391.3442
2017-03-01,10418.6218
2017-03-02,10367.3063
2017-03-03,10397.0474
2017-03-06,10522.2767
2017-03-07,10552.1443
2017-03-08,10498.3127
2017-03-09,10421.0578
2017-03-10,10451.0081
2017-03-13,10559.8834
2017-03-14,10531.7286
2017-03-15,10543.0096
2017-03-16,10624.421
2017-03-17,10515.4141
2017-03-20,10532.3313
2017-03-21,10586.6214
2017-03-22,10553.5265
2017-03-23,10583.0432
2017-03-24,10646.7236
2017-03-27,10581.9185
2017-03-28,10563.2852
2017-03-29,10520.8168
2017-03-30,10348.2707
2017-03-31,10428.7228
2017-04-05,10627.1335
2017-04-06,10656.1744
2017-04-07,10669.4803
2017-04-10,10603.2757
2017-04-11,10655.7913
2017-04-12,10587.3125
2017-04-13,10654.0851
2017-04-14,10519.8562
2017-04-17,10450.8625
2017-04-18,10411.4385
2017-04-19,10348.4068
2017-04-20,10359.0896
2017-04-21,10314.3535
2017-04-24,10091.8878
2017-04-25,10165.2152
2017-04-26,10204.8425
2017-04-27,10229.1944
2017-04-28,10234.6527
2017-05-02,10223.9695
2017-05-03,10184.1362
2017-05-04,10147.4401
2017-05-05,10024.4358
2017-05-08,9833.167
2017-05-09,9885.3443
2017-05-10,9756.8087
2017-05-11,9776.45
2017-05-12,9787.9863
2017-05-15,9845.6032
2017-05-16,10046.6623
2017-05-17,10030.1118
2017-05-18,9974.348
2017-05-19,9970.9623
2017-05-22,9899.6453
2017-05-23,9763.7828
2017-05-24,9812.4577
2017-05-25,9893.7782
2017-05-26,9859.2346
2017-05-31,9864.845
2017-06-01,9730.326
2017-06-02,9794.8886
2017-06-05,9842.6021
2017-06-06,9915.9233
2017-06-07,10109.8764
2017-06-08,10148.7215
2017-06-09,10177.4468
2017-06-12,10119.9868
2017-06-13,10224.8178
2017-06-14,10151.5342
2017-06-15,10221.6916
2017-06-16,10191.24
2017-06-19,10262.7997
2017-06-20,10288.5267
2017-06-21,10367.1732
2017-06-22,10265.1996
2017-06-23,10366.7767
2017-06-26,10537.5909
2017-06-27,10535.3642
2017-06-28,10451.5653
2017-06-29,10511.8602
2017-06-30,10529.6094
2017-07-03,10535.0458
2017-07-04,10474.8284
2017-07-05,10561.0892
2017-07-06,10562.0553
2017-07-07,10563.7169
2017-07-10,10505.6013
2017-07-11,10467.7112
2017-07-12,10453.1935
2017-07-13,10466.1027
2017-07-14,10427.7872
2017-07-17,10055.7956
2017-07-18,10103.7626
2017-07-19,10295.5748
2017-07-20,10366.9829
2017-07-21,10364.8202
2017-07-24,10404.2225
2017-07-25,10353.2115
2017-07-26,10297.3429
2017-07-27,10395.1932
2017-07-28,10437.9378
2017-07-31,10505.044
2017-08-01,10525.3464
2017-08-02,10469.3375
2017-08-03,10436.1718
2017-08-04,10361.2311
2017-08-07,10451.0833
2017-08-08,10496.2456
2017-08-09,10544.5894
2017-08-10,10480.6413
2017-08-11,10291.3465
2017-08-14,10519.8035
2017-08-15,10559.7779
2017-08-16,10600.7792
2017-08-17,10653.7301
2017-08-18,10614.0825
2017-08-21,10689.7727
2017-08-22,10653.982
2017-08-23,10619.3368
2017-08-24,10552.9621
2017-08-25,10659.0085
2017-08-28,10809.7359
2017-08-29,10762.3662
2017-08-30,10813.9266
2017-08-31,10816.6442
2017-09-01,10880.5565
2017-09-04,10962.8544
2017-09-05,10986.9477
2017-09-06,11024.5857
2017-09-07,10969.1267
2017-09-08,10970.7726
2017-09-11,11053.7294
2017-09-12,11043.6058
2017-09-13,11091.4925
2017-09-14,11070.4924
2017-09-15,11063.1043
2017-09-18,11153.5325
2017-09-19,11083.8994
2017-09-20,11191.1301
2017-09-21,11098.3388
2017-09-22,11069.8219
2017-09-25,10930.6702
2017-09-26,10950.769
2017-09-27,11036.7804
2017-09-28,11031.4214
2017-09-29,11087.1865
2017-10-09,11264.2732
2017-10-10,11329.5134
2017-10-11,11312.4958
2017-10-12,11307.3248
2017-10-13,11399.0941
2017-10-16,11271.1992
2017-10-17,11275.3409
2017-10-18,11282.7468
2017-10-19,11189.5525
2017-10-20,11238.8771
2017-10-23,11306.3074
2017-10-24,11339.1268
2017-10-25,11437.2089
2017-10-26,11461.2847
2017-10-27,11444.5241
2017-10-30,11312.607
2017-10-31,11367.6192
2017-11-01,11350.3205
2017-11-02,11292.4219
2017-11-03,11215.1941
2017-11-06,11373.7359
2017-11-07,11467.9687
2017-11-08,11447.4005
2017-11-09,11553.2395
2017-11-10,11645.0469
2017-11-13,11694.9964
2017-11-14,11582.9247
2017-11-15,11462.11
2017-11-16,11537.9562
2017-11-17,11292.9338
2017-11-20,11437.5458
2017-11-21,11602.0998
2017-11-22,11560.7971
2017-11-23,11175.4702
2017-11-24,11168.393
2017-11-27,10954.1806
2017-11-28,11091.1366
2017-11-29,11082.1318
2017-11-30,10944.0985
2017-12-01,11013.1535
2017-12-04,11014.5486
2017-12-05,10854.7551
2017-12-06,10911.3293
2017-12-07,10801.2531
2017-12-08,10935.0573
2017-12-11,11143.2609
2017-12-12,11043.2121
2017-12-13,11143.8888
2017-12-14,11110.1776
2017-12-15,10998.1171
2017-12-18,10960.1156
2017-12-19,11074.9946
2017-12-20,11003.3333
2017-12-21,11118.2466
2017-12-22,11094.1551
2017-12-25,11005.5029
2017-12-26,11021.8312
2017-12-27,10911.2116
2017-12-28,10974.007
2017-12-29,11040.45
2018-01-02,11178.0516
2018-01-03,11280.2962
2018-01-04,11341.3455
2018-01-05,11342.8477
2018-01-08,11382.7165
2018-01-09,11447.0911
2018-01-10,11437.0839
2018-01-11,11464.196
2018-01-12,11461.9914
2018-01-15,11307.4599
2018-01-16,11386.9104
2018-01-17,11303.9665
2018-01-18,11319.9053
2018-01-19,11296.2734
2018-01-22,11513.0809
2018-01-23,11555.2547
2018-01-24,11607.5689
2018-01-25,11552.5616
2018-01-26,11557.8156
2018-01-29,11352.7155
2018-01-30,11278.7808
2018-01-31,11159.676
2018-02-01,10864.3418
2018-02-02,10925.1608
2018-02-05,10836.2519
2018-02-06,10377.6098
2018-02-07,10246.9738
2018-02-08,10372.5877
2018-02-09,10001.2272
2018-02-12,10291.882
2018-02-13,10362.4319
2018-02-14,10431.9136
2018-02-22,10658.9367
2018-02-23,10662.7915
2018-02-26,10895.5619
2018-02-27,10807.5346
2018-02-28,10828.7302
2018-03-01,10943.1309
2018-03-02,10856.2464
2018-03-05,10875.6799
2018-03-06,11007.9518
2018-03-07,10904.9881
2018-03-08,11019.078
2018-03-09,11194.9143
2018-03-12,11326.2715
2018-03-13,11241.4055
2018-03-14,11139.6271
2018-03-15,11163.6543
2018-03-16,11051.1216
2018-03-19,11068.493
2018-03-20,11077.8014
2018-03-21,10980.5494
2018-03-22,10877.2518
2018-03-23,10439.9863
2018-03-26,10564.3754
2018-03-27,10775.7105
2018-03-28,10630.6889
2018-03-29,10755.9202
2018-03-30,10868.6549
2018-04-02,10852.9477
2018-04-03,10754.2855
2018-04-04,10684.5618
2018-04-09,10653.3758
2018-04-10,10765.6151
2018-04-11,10808.37
2018-04-12,10726.9548
2018-04-13,10687.0183
2018-04-16,10621.7884
2018-04-17,10395.1566
2018-04-18,10491.1497
2018-04-19,10598.353
2018-04-20,10408.9103
2018-04-23,10330.629
2018-04-24,10556.8221
2018-04-25,10547.0987
2018-04-26,10292.1195
2018-04-27,10324.4679
2018-05-02,10342.8457
2018-05-03,10458.6223
2018-05-04,10426.1884
2018-05-07,10626.5086
2018-05-08,10707.804
2018-05-09,10689.0715
2018-05-10,10729.7655
2018-05-11,10634.3004
2018-05-14,10671.4575
2018-05-15,10747.9932
2018-05-16,10701.3231
2018-05-17,10635.4985
2018-05-18,10672.5222
2018-05-21,10765.3476
2018-05-22,10765.8051
2018-05-23,10631.1235
2018-05-24,10564.1271
2018-05-25,10448.2249
2018-05-28,10465.5372
2018-05-29,10349.065
2018-05-30,10105.7945
2018-05-31,10295.729
2018-06-01,10169.3541
2018-06-04,10204.3167
2018-06-05,10385.6052
2018-06-06,10365.1256
2018-06-07,10313.8458
2018-06-08,10205.5178
2018-06-11,10175.3463
2018-06-12,10315.2841
2018-06-13,10161.6484
2018-06-14,10084.1825
2018-06-15,9943.1268
2018-06-19,9414.7576
2018-06-20,9501.3366
2018-06-21,9316.6758
2018-06-22,9409.953
2018-06-25,9324.8315
2018-06-26,9339.3704
2018-06-27,9168.6614
2018-06-28,9071.7291
2018-06-29,9379.4749
2018-07-02,9179.7955
2018-07-03,9221.5357
2018-07-04,9035.486
2018-07-05,8862.1773
2018-07-06,8911.3415
2018-07-09,9160.6208
2018-07-10,9205.426
2018-07-11,9023.8198
2018-07-12,9273.6136
2018-07-13,9326.9668
2018-07-16,9317.3554
2018-07-17,9285.1626
2018-07-18,9195.2393
2018-07-19,9148.7819
2018-07-20,9251.4803
2018-07-23,9314.3036
2018-07-24,9465.8021
2018-07-25,9463.7599
2018-07-26,9352.2508
2018-07-27,9295.9295
2018-07-30,9181.9403
2018-07-31,9178.7806
2018-08-01,9005.3729
2018-08-02,8780.5565
2018-08-03,8602.1178
2018-08-06,8422.839
2018-08-07,8674.0253
2018-08-08,8499.2197
2018-08-09,8752.2013
2018-08-10,8813.4859
2018-08-13,8844.8574
2018-08-14,8784.8999
2018-08-15,8581.1775
2018-08-16,8500.422
2018-08-17,8357.0408
2018-08-20,8414.1541
2018-08-21,8549.0623
2018-08-22,8454.7494
2018-08-23,8501.3927
2018-08-24,8484.7443
2018-08-27,8728.5618
2018-08-28,8733.7471
2018-08-29,8678.2621
2018-08-30,8552.7981
2018-08-31,8465.4696
2018-09-03,8455.5459
2018-09-04,8554.4366
2018-09-05,8402.5081
2018-09-06,8324.1628
2018-09-07,8322.3639
2018-09-10,8158.4869
2018-09-11,8168.1013
2018-09-12,8111.1574
2018-09-13,8163.7596
2018-09-14,8113.8836
2018-09-17,7999.3466
2018-09-18,8133.2174
2018-09-19,8248.1171
2018-09-20,8233.8883
2018-09-21,8409.1787
2018-09-25,8353.3756
2018-09-26,8420.5411
2018-09-27,8334.7505
2018-09-28,8401.0893
2018-10-08,8060.8301
2018-10-09,8046.3868
2018-10-10,8010.6872
2018-10-11,7524.0925
2018-10-12,7558.277
2018-10-15,7444.4806
2018-10-16,7298.9789
2018-10-17,7365.2085
2018-10-18,7187.4865
2018-10-19,7387.7419
2018-10-22,7748.8238
2018-10-23,7574.9855
2018-10-24,7545.113
2018-10-25,7529.4079
2018-10-26,7504.7159
2018-10-29,7322.2364
2018-10-30,7375.2296
2018-10-31,7482.8302
2018-11-01,7567.7947
2018-11-02,7867.5436
2018-11-05,7839.0811
2018-11-06,7791.2453
2018-11-07,7752.0442
2018-11-08,7698.0181
2018-11-09,7648.5459
2018-11-12,7832.2857
2018-11-13,7963.6596
2018-11-14,7908.5466
2018-11-15,8002.0951
2018-11-16,8062.2896
2018-11-19,8108.845
2018-11-20,7879.524
2018-11-21,7908.4687
2018-11-22,7893.986
2018-11-23,7636.7046
2018-11-26,7615.9119
2018-11-27,7635.158
2018-11-28,7757.0735
2018-11-29,7597.0085
2018-11-30,7681.7494
2018-12-03,7938.4676
2018-12-04,7953.7209
2018-12-05,7928.5138
2018-12-06,7735.0482
2018-12-07,7733.8928
2018-12-10,7624.8618
2018-12-11,7685.4017
2018-12-12,7698.0165
2018-12-13,7808.0412
2018-12-14,7629.6493
2018-12-17,7592.6462
2018-12-18,7530.3247
2018-12-19,7418.6926
2018-12-20,7426.4407
2018-12-21,7337.5975
2018-12-24,7392.5604
2018-12-25,7332.3467
2018-12-26,7289.5457
2018-12-27,7215.3379
2018-12-28,7239.7891
2019-01-02,7149.2665
2019-01-03,7089.4406
2019-01-04,7284.8403
2019-01-07,7400.2046
2019-01-08,7391.6482
2019-01-09,7447.9348
2019-01-10,7428.6136
2019-01-11,7474.0087
2019-01-14,7409.1991
2019-01-15,7547.3485
2019-01-16,7540.4503
2019-01-17,7470.3551
2019-01-18,7581.3888
2019-01-21,7626.2354
2019-01-22,7516.7863
2019-01-23,7523.7737
2019-01-24,7573.5246
2019-01-25,7595.4528
2019-01-28,7589.5808
2019-01-29,7551.3
2019-01-30,7470.4715
2019-01-31,7479.2153
2019-02-01,7683.9971
2019-02-11,7919.046
2019-02-12,8010.0746
2019-02-13,8171.2065
2019-02-14,8219.9611
2019-02-15,8125.6347
2019-02-18,8446.9182
2019-02-19,8440.8701
2019-02-20,8473.4267
2019-02-21,8451.71
2019-02-22,8651.1965
2019-02-25,9134.5806
2019-02-26,9089.0405
2019-02-27,9005.7655
2019-02-28,9031.9266
2019-03-01,9167.65
2019-03-04,9384.4154
2019-03-05,9595.743
2019-03-06,9700.4936
2019-03-07,9678.1144
2019-03-08,9363.7241
2019-03-11,9704.3276
2019-03-12,9841.2387
2019-03-13,9592.055
2019-03-14,9417.9265
2019-03-15,9550.5379
2019-03-18,9843.4297
2019-03-19,9839.744
2019-03-20,9800.6038
2019-03-21,9869.7968
2019-03-22,9879.2204
2019-03-25,9701.6954
2019-03-26,9513.0018
2019-03-27,9609.4352
2019-03-28,9546.5072
2019-03-29,9906.8639
2019-04-01,10267.7017
2019-04-02,10260.3595
2019-04-03,10340.5131
2019-04-04,10415.7993
2019-04-08,10351.8655
2019-04-09,10436.6165
2019-04-10,10435.08
2019-04-11,10158.4004
2019-04-12,10132.337
2019-04-15,10053.7599
2019-04-16,10287.6409
2019-04-17,10344.4287
2019-04-18,10287.6651
2019-04-19,10418.241
2019-04-22,10224.3066
2019-04-23,10124.6598
2019-04-24,10236.2709
2019-04-25,9907.6247
2019-04-26,9780.8219
2019-04-29,9622.4933
2019-04-30,9674.5346
2019-05-06,8943.5206
2019-05-07,9089.4581
2019-05-08,9002.5326
2019-05-09,8877.3072
2019-05-10,9235.3885
2019-05-13,9103.3625
2019-05-14,9038.3643
2019-05-15,9259.0294
2019-05-16,9293.3238
2019-05-17,9000.1885
2019-05-20,8916.1069
2019-05-21,9087.5211
2019-05-22,9041.2237
2019-05-23,8809.5348
2019-05-24,8776.7655
2019-05-27,8979.8265
2019-05-28,9035.6934
2019-05-29,9010.358
2019-05-30,8943.349
2019-05-31,8922.6946
2019-06-03,8856.9866
2019-06-04,8748.2714
2019-06-05,8746.0462
2019-06-06,8584.9395
2019-06-10,8711.7859
2019-06-11,9037.6733
2019-06-12,8954.7162
2019-06-13,8951.6065
2019-06-14,8810.1267
2019-06-17,8780.8728
2019-06-18,8804.3158
2019-06-19,8925.7291
2019-06-20,9134.9593
2019-06-21,9214.2673
2019-06-24,9212.1172
2019-06-25,9118.1019
2019-06-26,9122.4255
2019-06-27,9239.4839
2019-06-28,9178.3135
2019-07-01,9530.4639
2019-07-02,9545.5222
2019-07-03,9419.8389
2019-07-04,9368.3046
2019-07-05,9443.2151
2019-07-08,9186.2871
2019-07-09,9198.7851
2019-07-10,9166.1466
2019-07-11,9152.7709
2019-07-12,9213.3827
2019-07-15,9309.4155
2019-07-16,9283.4086
2019-07-17,9301.9982
2019-07-18,9154.6503
2019-07-19,9228.5537
2019-07-22,9122.6367
2019-07-23,9175.832
2019-07-24,9266.2977
2019-07-25,9344.8177
2019-07-26,9349.0021
2019-07-29,9354.2767
2019-07-30,9399.1014
2019-07-31,9326.6147
2019-08-01,9268.0539
2019-08-02,9136.4601
2019-08-05,8984.7281
2019-08-06,8859.4705
2019-08-07,8814.744
2019-08-08,8919.2764
2019-08-09,8795.1808
2019-08-12,8978.5219
2019-08-13,8902.6322
2019-08-14,8966.4691
2019-08-15,9009.6788
2019-08-16,9060.9173
2019-08-19,9328.9716
2019-08-20,9328.7292
2019-08-21,9322.754
2019-08-22,9350.557
2019-08-23,9362.5488
2019-08-26,9270.3891
2019-08-27,9443.1762
2019-08-28,9414.0022
2019-08-29,9398.4702
2019-08-30,9365.6764
2019-09-02,9569.4699
2019-09-03,9633.6857
2019-09-04,9700.3192
2019-09-05,9783.504
2019-09-06,9823.4188
2019-09-09,10001.9308
2019-09-10,9964.9263
2019-09-11,9853.7236
2019-09-12,9919.8038
2019-09-16,9918.0921
2019-09-17,9722.7974
2019-09-18,9753.3113
2019-09-19,9852.196
2019-09-20,9881.249
2019-09-23,9781.14
2019-09-24,9811.3766
2019-09-25,9671.0577
2019-09-26,9464.8358
2019-09-27,9548.9601
2019-09-30,9446.2382
2019-10-08,9474.7541
2019-10-09,9506.5615
2019-10-10,9638.1016
2019-10-11,9666.5828
2019-10-14,9786.6378
2019-10-15,9671.7288
2019-10-16,9642.0595
2019-10-17,9645.3887
2019-10-18,9533.5052
2019-10-21,9553.5729
2019-10-22,9642.0888
2019-10-23,9567.7488
2019-10-24,9555.7613
2019-10-25,9660.4403
2019-10-28,9801.8744
2019-10-29,9746.0316
2019-10-30,9681.5377
2019-10-31,9635.3291
2019-11-01,9802.3341
2019-11-04,9868.1332
2019-11-05,9938.6067
2019-11-06,9860.9748
2019-11-07,9917.4871
2019-11-08,9895.3367
2019-11-11,9680.5745
2019-11-12,9670.1441
2019-11-13,9687.8531
2019-11-14,9746.5606
2019-11-15,9647.9915
2019-11-18,9715.2746
2019-11-19,9889.7537
2019-11-20,9809.0476
2019-11-21,9774.4426
2019-11-22,9626.9025
2019-11-25,9626.3556
2019-11-26,9677.2341
2019-11-27,9648.3922
2019-11-28,9622.1438
2019-11-29,9582.1558
2019-12-02,9605.1887
2019-12-03,9657.6534
2019-12-04,9687.9508
2019-12-05,9799.0695
2019-12-06,9878.6229
2019-12-09,9876.2684
2019-12-10,9915.8658
2019-12-11,9852.7134
2019-12-12,9836.2347
2019-12-13,10004.6244
2019-12-16,10158.2412
2019-12-17,10306.0316
2019-12-18,10294.6601
2019-12-19,10296.291
2019-12-20,10229.4868
2019-12-23,10056.2081
2019-12-24,10189.2859
2019-12-25,10229.5781
2019-12-26,10303.7153
2019-12-27,10233.772
2019-12-30,10365.9572
2019-12-31,10430.7662
2020-01-02,10638.8247
2020-01-03,10656.4066
2020-01-06,10698.2738
2020-01-07,10829.0454
2020-01-08,10706.8685
2020-01-09,10898.1665
2020-01-10,10879.8423
2020-01-13,11040.2015
2020-01-14,10988.7671
2020-01-15,10972.3163
2020-01-16,10967.4352
2020-01-17,10954.388
2020-01-20,11115.884
2020-01-21,10953.4131
2020-01-22,11072.0572
2020-01-23,10681.904
2020-02-03,9779.6682
2020-02-04,10089.6665
2020-02-05,10305.4984
2020-02-06,10601.3422
2020-02-07,10611.5512
2020-02-10,10728.4595
2020-02-11,10768.6277
2020-02-12,10940.7952
2020-02-13,10864.3222
2020-02-14,10916.3117
2020-02-17,11241.4993
2020-02-18,11306.4863
2020-02-19,11235.5959
2020-02-20,11509.0875
2020-02-21,11629.6982
2020-02-24,11772.3755
2020-02-25,11856.0815
2020-02-26,11497.5532
2020-02-27,11534.0186
2020-02-28,10980.7746
2020-03-02,11381.7613
2020-03-03,11484.2118
2020-03-04,11493.0214
2020-03-05,11711.3726
2020-03-06,11582.8159
2020-03-09,11108.548
2020-03-10,11403.4665
2020-03-11,11200.0502
2020-03-12,10941.0135
2020-03-13,10831.125
2020-03-16,10253.2846
2020-03-17,10202.7534
2020-03-18,10029.5687
2020-03-19,10019.8582
2020-03-20,10150.1252
2020-03-23,9691.5337
2020-03-24,9921.6831
2020-03-25,10241.0761
2020-03-26,10155.3593
2020-03-27,10109.9066
2020-03-30,9904.9511
2020-03-31,9962.3047
2020-04-01,9951.8367
2020-04-02,10179.2045
2020-04-03,10110.1129
2020-04-07,10428.9132
2020-04-08,10386.5453
2020-04-09,10463.0463
2020-04-10,10298.4127
2020-04-13,10223.1633
2020-04-14,10475.7052
2020-04-15,10417.3744
2020-04-16,10470.7936
2020-04-17,10527.9907
2020-04-20,10621.4968
2020-04-21,10506.8566
2020-04-22,10617.1925
2020-04-23,10564.0458
2020-04-24,10423.4622
