指标名称,深证成份指数
2020-04-27,10452.1708
2020-04-28,10501.1471
2020-04-29,10514.1731
2020-04-30,10721.7796
2020-05-06,10883.2183
2020-05-07,10863.2853
2020-05-08,11001.5794
2020-05-11,10969.2819
2020-05-12,11015.5584
2020-05-13,11074.5925
2020-05-14,10962.1473
2020-05-15,10964.892
2020-05-18,10921.1453
2020-05-19,11052.8476
2020-05-20,10948.4771
2020-05-21,10845.3964
2020-05-22,10604.9659
2020-05-25,10592.8444
2020-05-26,10815.4306
2020-05-27,10682.6976
2020-05-28,10653.4924
2020-05-29,10746.0764
2020-06-01,11102.1504
2020-06-02,11112.4965
2020-06-03,11108.3594
2020-06-04,11139.2565
2020-06-05,11180.5979
2020-06-08,11215.76
2020-06-09,11284.2423
2020-06-10,11335.8626
2020-06-11,11243.6167
2020-06-12,11251.7077
2020-06-15,11192.2735
2020-06-16,11398.9661
2020-06-17,11420.8365
2020-06-18,11494.5542
2020-06-19,11668.1332
2020-06-22,11702.4416
2020-06-23,11794.0093
2020-06-24,11813.528
2020-06-29,11752.3591
2020-06-30,11992.3468
2020-07-01,12112.9645
2020-07-02,12269.4885
2020-07-03,12433.2649
2020-07-06,12941.7205
2020-07-07,13163.9796
2020-07-08,13406.3724
2020-07-09,13754.7439
2020-07-10,13671.2441
2020-07-13,14149.144
2020-07-14,13996.4641
2020-07-15,13734.1288
2020-07-16,12996.3397
2020-07-17,13114.9384
2020-07-20,13448.8492
2020-07-21,13536.1735
2020-07-22,13657.0295
2020-07-23,13661.4997
2020-07-24,12935.6969
2020-07-27,12976.8672
2020-07-28,13147.3536
2020-07-29,13557.4411
2020-07-30,13466.8549
2020-07-31,13637.8826
2020-08-03,13964.5618
2020-08-04,13860.4591
2020-08-05,13960.925
2020-08-06,13863.1298
2020-08-07,13648.4996
2020-08-10,13657.3134
2020-08-11,13466.2675
2020-08-12,13308.5217
2020-08-13,13291.3199
2020-08-14,13489.0095
2020-08-17,13742.2257
2020-08-18,13768.1672
2020-08-19,13480.8527
2020-08-20,13320.9233
2020-08-21,13477.9999
2020-08-24,13666.6926
2020-08-25,13669.4066
2020-08-26,13428.3991
2020-08-27,13535.0904
2020-08-28,13851.3239
2020-08-31,13758.2278
2020-09-01,13849.6578
2020-09-02,13887.4251
2020-09-03,13772.3737
2020-09-04,13656.6574
2020-09-07,13284.0335
2020-09-08,13293.33
2020-09-09,12861.75
2020-09-10,12742.8454
2020-09-11,12942.9488
2020-09-14,13021.9901
2020-09-15,13143.457
2020-09-16,13011.2814
2020-09-17,13015.1892
2020-09-18,13245.09
2020-09-21,13149.5014
2020-09-22,13023.4311
2020-09-23,13110.0723
2020-09-24,12816.6063
2020-09-25,12814.1736
2020-09-28,12760.9325
2020-09-29,12900.6952
2020-09-30,12907.4481
2020-10-09,13289.2621
2020-10-12,13708.0666
2020-10-13,13798.5789
2020-10-14,13691.0429
2020-10-15,13624.8908
2020-10-16,13532.7292
2020-10-19,13421.1948
2020-10-20,13603.881
2020-10-21,13467.9132
2020-10-22,13396.1815
2020-10-23,13128.4553
2020-10-26,13191.247
2020-10-27,13269.6543
2020-10-28,13388.1038
2020-10-29,13519.6613
2020-10-30,13236.601
2020-11-02,13420.9609
2020-11-03,13580.035
2020-11-04,13659.4993
2020-11-05,13894.2566
2020-11-06,13838.4217
2020-11-09,14141.1529
2020-11-10,13993.3352
2020-11-11,13720.174
2020-11-12,13792.0742
2020-11-13,13754.5536
2020-11-16,13850.8288
2020-11-17,13732.5199
2020-11-18,13658.2034
2020-11-19,13777.4452
2020-11-20,13852.4182
2020-11-23,13955.2848
2020-11-24,13902.5372
2020-11-25,13656.0949
2020-11-26,13599.9939
2020-11-27,13690.8834
2020-11-30,13670.1106
2020-12-01,13930.3746
2020-12-02,13961.5754
2020-12-03,13970.684
2020-12-04,14026.6567
2020-12-07,13973.4819
2020-12-08,13973.8919
2020-12-09,13716.5307
2020-12-10,13731.3422
2020-12-11,13555.1445
2020-12-14,13692.1325
2020-12-15,13763.3126
2020-12-16,13751.0908
2020-12-17,13889.8663
2020-12-18,13854.1197
2020-12-21,14134.8495
2020-12-22,13882.3026
2020-12-23,14015.0229
2020-12-24,13915.5738
2020-12-25,14017.057
2020-12-28,14044.1005
2020-12-29,13970.2105
2020-12-30,14201.5654
2020-12-31,14470.6832
2021-01-04,14827.4686
2021-01-05,15147.5693
2021-01-06,15187.6139
2021-01-07,15356.4035
2021-01-08,15319.2912
2021-01-11,15115.3802
2021-01-12,15460.0321
2021-01-13,15365.4279
2021-01-14,15070.1285
2021-01-15,15031.7035
2021-01-18,15269.2724
2021-01-19,15003.985
2021-01-20,15223.3575
2021-01-21,15520.598
2021-01-22,15628.7304
2021-01-25,15710.193
2021-01-26,15352.4196
2021-01-27,15413.8432
2021-01-28,14913.2053
2021-01-29,14821.9946
2021-02-01,15024.2443
2021-02-02,15335.6618
2021-02-03,15233.1493
2021-02-04,15105.939
2021-02-05,15007.295
2021-02-08,15269.6266
2021-02-09,15630.5657
2021-02-10,15962.2497
2021-02-18,15767.4355
2021-02-19,15823.1052
2021-02-22,15336.951
2021-02-23,15243.2519
2021-02-24,14870.6646
2021-02-25,14828.8003
2021-02-26,14507.4453
2021-03-01,14857.3439
2021-03-02,14751.1172
2021-03-03,14932.385
2021-03-04,14416.06
2021-03-05,14412.312
2021-03-08,13863.8136
2021-03-09,13475.7177
2021-03-10,13563.3391
2021-03-11,13866.3658
2021-03-12,13897.0258
2021-03-15,13520.066
2021-03-16,13642.9546
2021-03-17,13809.7674
2021-03-18,13963.9237
2021-03-19,13606.0016
2021-03-22,13760.9655
2021-03-23,13607.2674
2021-03-24,13407.3469
2021-03-25,13421.1622
2021-03-26,13769.6826
2021-03-29,13771.2589
2021-03-30,13888.4383
2021-03-31,13778.6698
2021-04-01,13979.6942
2021-04-02,14122.6128
2021-04-06,14083.3402
2021-04-07,13979.3091
2021-04-08,13989.9396
2021-04-09,13813.3099
2021-04-12,13495.7174
2021-04-13,13528.3132
2021-04-14,13738.0013
2021-04-15,13680.269
2021-04-16,13720.7433
2021-04-19,14117.798
2021-04-20,14101.9028
2021-04-21,14151.1453
2021-04-22,14209.4412
2021-04-23,14351.8559
2021-04-26,14224.4479
2021-04-27,14264.0842
2021-04-28,14398.3808
2021-04-29,14464.0818
2021-04-30,14438.5675
2021-05-06,14210.596
2021-05-07,13933.8083
2021-05-10,13917.9664
2021-05-11,13966.7856
2021-05-12,14064.8657
2021-05-13,13917.6501
2021-05-14,14208.7832
2021-05-17,14456.5416
2021-05-18,14450.6035
2021-05-19,14484.4546
2021-05-20,14535.098
2021-05-21,14417.4572
2021-05-24,14506.6072
2021-05-25,14846.4534
2021-05-26,14793.6806
2021-05-27,14897.1875
2021-05-28,14852.8784
2021-05-31,14996.3774
2021-06-01,15034.7791
2021-06-02,14857.9078
2021-06-03,14761.1322
2021-06-04,14870.9141
2021-06-07,14862.5992
2021-06-08,14716.9821
2021-06-09,14718.4026
2021-06-10,14893.5925
2021-06-11,14801.2406
2021-06-15,14673.3392
2021-06-16,14295.9273
2021-06-17,14472.3702
2021-06-18,14583.6676
2021-06-21,14641.2927
2021-06-22,14696.2864
2021-06-23,14843.8313
2021-06-24,14784.8002
2021-06-25,15003.8493
2021-06-28,15150.168
2021-06-29,14999.7975
2021-06-30,15161.7017
2021-07-01,15038.876
2021-07-02,14670.7113
2021-07-05,14718.6626
2021-07-06,14667.6452
2021-07-07,14940.0467
2021-07-08,14882.9045
2021-07-09,14844.3561
2021-07-12,15161.5223
2021-07-13,15189.2947
2021-07-14,15056.3182
2021-07-15,15169.334
2021-07-16,14972.2135
2021-07-19,14992.9043
2021-07-20,15011.3542
2021-07-21,15212.5982
2021-07-22,15262.1885
2021-07-23,15028.5678
2021-07-26,14630.8498
2021-07-27,14093.6351
2021-07-28,14086.4236
2021-07-29,14515.3231
2021-07-30,14473.2098
2021-08-02,14798.1583
2021-08-03,14736.9181
2021-08-04,14990.109
2021-08-05,14872.2257
2021-08-06,14827.4104
2021-08-09,14941.4419
2021-08-10,15057.5913
2021-08-11,15021.1701
2021-08-12,14901.9705
2021-08-13,14799.0326
2021-08-16,14693.7367
2021-08-17,14350.6479
2021-08-18,14454.1144
2021-08-19,14487.3615
2021-08-20,14253.5349
2021-08-23,14535.8765
2021-08-24,14663.5493
2021-08-25,14697.4968
2021-08-26,14415.4586
2021-08-27,14436.8954
2021-08-30,14423.366
2021-08-31,14328.3818
2021-09-01,14314.0861
2021-09-02,14277.3392
2021-09-03,14179.8642
2021-09-06,14546.6048
2021-09-07,14702.8985
2021-09-08,14688.0804
2021-09-09,14698.5281
2021-09-10,14771.8711
2021-09-13,14705.8272
2021-09-14,14626.0848
2021-09-15,14536.3136
2021-09-16,14258.1299
2021-09-17,14359.3583
2021-09-22,14277.0753
2021-09-23,14387.3589
2021-09-24,14357.8459
2021-09-27,14344.2873
2021-09-28,14313.8226
2021-09-29,14079.0235
2021-09-30,14309.0127
2021-10-08,14414.1594
2021-10-11,14367.6033
2021-10-12,14135.3762
2021-10-13,14353.0785
2021-10-14,14341.3757
2021-10-15,14415.9919
2021-10-18,14350.0191
2021-10-19,14499.767
2021-10-20,14452.246
2021-10-21,14444.8561
2021-10-22,14492.8214
2021-10-25,14596.7242
2021-10-26,14552.8194
2021-10-27,14393.5079
2021-10-28,14244.8198
2021-10-29,14451.382
2021-11-01,14476.526
2021-11-02,14377.2656
2021-11-03,14367.7804
2021-11-04,14555.2742
2021-11-05,14462.622
2021-11-08,14508.8612
2021-11-09,14571.9327
2021-11-10,14515.8805
2021-11-11,14699.7443
2021-11-12,14705.3683
2021-11-15,14636.3905
2021-11-16,14613.9723
2021-11-17,14711.1836
2021-11-18,14579.1666
2021-11-19,14752.4868
2021-11-22,14960.6561
2021-11-23,14905.1331
2021-11-24,14887.5951
2021-11-25,14827.9515
2021-11-26,14777.1712
2021-11-29,14810.1977
2021-11-30,14795.7344
2021-12-01,14794.2469
2021-12-02,14765.5607
2021-12-03,14892.0532
2021-12-06,14752.9567
2021-12-07,14697.1668
2021-12-08,14964.4643
2021-12-09,15147.8749
2021-12-10,15111.5614
2021-12-13,15212.4858
2021-12-14,15136.7753
2021-12-15,15026.2074
2021-12-16,15112.8062
2021-12-17,14867.5533
2021-12-20,14569.1835
2021-12-21,14688.9837
2021-12-22,14791.332
2021-12-23,14863.9277
2021-12-24,14710.3282
2021-12-27,14715.6458
2021-12-28,14837.8687
2021-12-29,14653.8236
2021-12-30,14796.2313
2021-12-31,14857.3453
2022-01-04,14791.3136
2022-01-05,14525.7588
2022-01-06,14429.5075
2022-01-07,14343.6547
2022-01-10,14406.9731
2022-01-11,14223.3506
2022-01-12,14421.1981
2022-01-13,14138.3361
2022-01-14,14150.5689
2022-01-17,14363.5672
2022-01-18,14391.3891
2022-01-19,14207.1932
2022-01-20,14198.3023
2022-01-21,14029.5456
2022-01-24,14081.7951
2022-01-25,13683.8949
2022-01-26,13780.3008
2022-01-27,13398.8443
2022-01-28,13328.0559
2022-02-07,13456.6473
2022-02-08,13325.4117
2022-02-09,13531.3104
2022-02-10,13432.0677
2022-02-11,13224.3775
2022-02-14,13123.2122
2022-02-15,13345.6264
2022-02-16,13376.3566
2022-02-17,13422.8992
2022-02-18,13459.6804
2022-02-21,13471.1571
2022-02-22,13297.1074
2022-02-23,13549.9854
2022-02-24,13252.2412
2022-02-25,13412.9177
2022-02-28,13455.7332
2022-03-01,13488.6364
2022-03-02,13346.9565
2022-03-03,13201.8199
2022-03-04,13020.4639
2022-03-07,12573.4349
2022-03-08,12244.4971
2022-03-09,12107.1705
2022-03-10,12370.9544
2022-03-11,12447.373
2022-03-14,12063.6318
2022-03-15,11537.2355
2022-03-16,12000.9593
2022-03-17,12289.9733
2022-03-18,12328.647
2022-03-21,12379.636
2022-03-22,12318.7836
2022-03-23,12408.6507
2022-03-24,12305.5042
2022-03-25,12072.7276
2022-03-28,11949.9399
2022-03-29,11895.0771
2022-03-30,12263.8021
2022-03-31,12118.2543
2022-04-01,12227.9303
2022-04-06,12172.9114
2022-04-07,11972.023
2022-04-08,11959.2715
2022-04-11,11520.2142
2022-04-12,11756.3765
2022-04-13,11568.1697
2022-04-14,11714.6152
2022-04-15,11648.5671
2022-04-18,11691.4727
2022-04-19,11633.3232
2022-04-20,11392.2279
2022-04-21,11084.2841
2022-04-22,11051.6971
2022-04-25,10379.2832
2022-04-26,10206.6385
2022-04-27,10652.9044
2022-04-28,10628.9202
2022-04-29,11021.4353
2022-05-05,11046.3827
2022-05-06,10809.8794
2022-05-09,10765.6253
2022-05-10,10912.7421
2022-05-11,11109.4784
2022-05-12,11094.8694
2022-05-13,11159.791
2022-05-16,11093.3739
2022-05-17,11230.1589
2022-05-18,11208.075
2022-05-19,11250.0602
2022-05-20,11454.5272
2022-05-23,11447.9524
2022-05-24,11065.9173
2022-05-25,11143.1818
2022-05-26,11206.8205
2022-05-27,11193.5867
2022-05-30,11310.2823
2022-05-31,11527.6208
2022-06-01,11551.2722
2022-06-02,11628.3083
2022-06-06,11938.1194
2022-06-07,11935.5694
2022-06-08,12033.2604
2022-06-09,11810.5843
2022-06-10,12035.1495
2022-06-13,11999.3118
2022-06-14,12023.785
2022-06-15,12137.7578
2022-06-16,12150.9578
2022-06-17,12331.1411
2022-06-20,12487.1335
2022-06-21,12423.8644
2022-06-22,12246.5526
2022-06-23,12514.7252
2022-06-24,12686.0322
2022-06-27,12825.5651
2022-06-28,12982.6859
2022-06-29,12696.5049
2022-06-30,12896.204
2022-07-01,12860.3559
2022-07-04,13026.2463
2022-07-05,12973.1085
2022-07-06,12811.3298
2022-07-07,12935.8499
2022-07-08,12857.1296
2022-07-11,12617.2311
2022-07-12,12439.2679
2022-07-13,12508.8858
2022-07-14,12602.7756
2022-07-15,12411.0076
2022-07-18,12532.651
2022-07-19,12494.7655
2022-07-20,12573.1153
2022-07-21,12455.193
2022-07-22,12394.0221
2022-07-25,12291.5927
2022-07-26,12408.56
2022-07-27,12399.694
2022-07-28,12428.7225
2022-07-29,12266.9201
2022-08-01,12413.871
2022-08-02,12120.021
2022-08-03,11982.2567
2022-08-04,12065.2224
2022-08-05,12269.213
2022-08-08,12302.1516
2022-08-09,12331.0944
2022-08-10,12223.5137
2022-08-11,12474.0325
2022-08-12,12419.3906
2022-08-15,12460.2212
2022-08-16,12470.1139
2022-08-17,12595.4626
2022-08-18,12517.3202
2022-08-19,12358.5453
2022-08-22,12505.6774
2022-08-23,12455.1526
2022-08-24,12096.3922
2022-08-25,12104.033
2022-08-26,12059.7068
2022-08-29,12018.1632
2022-08-30,11970.7923
2022-08-31,11815.7927
2022-09-01,11712.3929
2022-09-02,11702.3907
2022-09-05,11678.6946
2022-09-06,11799.8076
2022-09-07,11849.0781
2022-09-08,11746.9218
2022-09-09,11877.7872
2022-09-13,11923.4694
2022-09-14,11774.7836
2022-09-15,11526.9596
2022-09-16,11261.4984
2022-09-19,11207.0444
2022-09-20,11283.9249
2022-09-21,11208.5094
2022-09-22,11114.4282
2022-09-23,11006.4132
2022-09-26,10962.561
2022-09-27,11175.1179
2022-09-28,10899.6953
2022-09-29,10919.4351
2022-09-30,10778.6145
2022-10-10,10522.1155
2022-10-11,10577.8103
2022-10-12,10838.4767
2022-10-13,10817.6679
2022-10-14,11121.7151
2022-10-17,11162.2594
2022-10-18,11187.6976
2022-10-19,11027.2413
2022-10-20,10965.3322
2022-10-21,10918.9657
2022-10-24,10694.6128
2022-10-25,10639.8173
2022-10-26,10818.3263
2022-10-27,10750.1415
2022-10-28,10401.8371
2022-10-31,10397.0413
2022-11-01,10734.248
2022-11-02,10877.5058
2022-11-03,10840.0601
2022-11-04,11187.4298
2022-11-07,11207.7307
2022-11-08,11142.9268
2022-11-09,11055.2909
2022-11-10,10908.549
2022-11-11,11139.7732
2022-11-14,11113.4646
2022-11-15,11351.3318
2022-11-16,11235.5578
2022-11-17,11221.4545
2022-11-18,11180.4284
2022-11-21,11134.4663
2022-11-22,11002.9345
2022-11-23,10972.8086
2022-11-24,10956.6846
2022-11-25,10904.2658
2022-11-28,10829.0804
2022-11-29,11089.0122
2022-11-30,11108.4971
2022-12-01,11264.1573
2022-12-02,11219.7927
2022-12-05,11323.345
2022-12-06,11398.8201
2022-12-07,11418.7632
2022-12-08,11389.7925
2022-12-09,11501.5781
2022-12-12,11399.1344
2022-12-13,11323.7042
2022-12-14,11321.8119
2022-12-15,11358.1069
2022-12-16,11295.0274
2022-12-19,11124.7013
2022-12-20,10949.1201
2022-12-21,10912.0895
2022-12-22,10876.31
2022-12-23,10849.6368
2022-12-26,10978.9853
2022-12-27,11106.5025
2022-12-28,11010.5289
2022-12-29,10996.41
2022-12-30,11015.986
2023-01-03,11117.1303
2023-01-04,11095.3733
2023-01-05,11332.0103
2023-01-06,11367.7321
2023-01-09,11450.1472
2023-01-10,11506.7938
2023-01-11,11439.4395
2023-01-12,11465.728
2023-01-13,11602.3042
2023-01-16,11785.7679
2023-01-17,11800.5529
2023-01-18,11810.6598
2023-01-19,11913.2639
2023-01-20,11980.6201
2023-01-30,12097.7623
2023-01-31,12001.2646
2023-02-01,12158.1902
2023-02-02,12131.2009
2023-02-03,12054.295
2023-02-06,11912.5612
2023-02-07,11926.8803
2023-02-08,11853.463
2023-02-09,12048.2717
2023-02-10,11976.8529
2023-02-13,12113.6075
2023-02-14,12094.9404
2023-02-15,12064.3775
2023-02-16,11907.399
2023-02-17,11715.7684
2023-02-20,11954.1276
2023-02-21,11968.6048
2023-02-22,11900.1225
2023-02-23,11884.3049
2023-02-24,11787.4527
2023-02-27,11701.9465
2023-02-28,11783.7975
2023-03-01,11914.318
2023-03-02,11849.5074
2023-03-03,11851.9177
2023-03-06,11842.8846
2023-03-07,11608.5832
2023-03-08,11598.2881
2023-03-09,11579.9936
2023-03-10,11442.5371
2023-03-13,11505.0237
2023-03-14,11416.5695
2023-03-15,11413.4325
2023-03-16,11237.7039
2023-03-17,11278.0462
2023-03-20,11247.1347
2023-03-21,11427.2467
2023-03-22,11496.9307
2023-03-23,11605.2891
2023-03-24,11634.2202
2023-03-27,11647.9387
2023-03-28,11564.4505
2023-03-29,11579.9147
2023-03-30,11651.8314
2023-03-31,11726.3977
2023-04-03,11889.4196
2023-04-04,11859.4765
2023-04-06,11866.311
2023-04-07,11967.7433
2023-04-10,11871.9274
2023-04-11,11877.1473
2023-04-12,11883.5141
2023-04-13,11739.8415
2023-04-14,11800.0939
2023-04-17,11855.484
2023-04-18,11860.3994
2023-04-19,11760.2715
2023-04-20,11717.2636
2023-04-21,11450.4349
2023-04-24,11317.0122
2023-04-25,11149.0112
2023-04-26,11185.6823
2023-04-27,11216.9975
2023-04-28,11338.6662
2023-05-04,11273.8659
2023-05-05,11180.872
2023-05-08,11225.7742
2023-05-09,11125.0219
2023-05-10,11140.188
2023-05-11,11142.5252
2023-05-12,11005.6438
2023-05-15,11178.6231
2023-05-16,11099.2574
2023-05-17,11091.0838
2023-05-18,11078.2818
2023-05-19,11091.3595
2023-05-22,11127.0372
2023-05-23,11012.5764
2023-05-24,10920.3267
2023-05-25,10896.582
2023-05-26,10909.6503
2023-05-29,10822.0928
2023-05-30,10869.5521
2023-05-31,10793.8493
2023-06-01,10835.8963
2023-06-02,10998.0749
2023-06-05,10946.0841
2023-06-06,10773.4501
2023-06-07,10708.8224
2023-06-08,10722.8729
2023-06-09,10793.9257
2023-06-12,10873.74
2023-06-13,10955.9599
2023-06-14,10984.556
2023-06-15,11182.9436
2023-06-16,11306.5313
2023-06-19,11274.0491
2023-06-20,11305.3546
2023-06-21,11058.6341
2023-06-26,10872.2999
2023-06-27,10978.0815
2023-06-28,10926.3232
2023-06-29,10915.4988
2023-06-30,11026.5855
2023-07-03,11091.5629
2023-07-04,11130.3037
2023-07-05,11029.2958
2023-07-06,10968.3697
2023-07-07,10888.5548
2023-07-10,10942.8323
2023-07-11,11028.683
2023-07-12,10919.2586
2023-07-13,11095.4366
2023-07-14,11080.3233
2023-07-17,11010.3578
2023-07-18,10972.9624
2023-07-19,10932.6491
2023-07-20,10816.2715
2023-07-21,10810.1815
2023-07-24,10747.7928
2023-07-25,11021.2907
2023-07-26,10968.9802
2023-07-27,10923.7746
2023-07-28,11100.3951
2023-07-31,11183.9113
2023-08-01,11143.2347
2023-08-02,11104.1586
2023-08-03,11163.4197
